0.00.120.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.120 W srv  llama_server: -----------------
0.00.121.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.122 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.122 W srv  llama_server: -----------------
0.00.123.396 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.319.405 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.722.485 I cmn          init: llama threadpool init, n_threads = 5
0.12.308.745 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.316.551 I srv  llama_server: model loaded
0.12.316.556 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.316.556 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.316.557 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.098.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.43.018.431 I slot print_timing: id  2 | task 589 | prompt eval time =      58.04 ms /     1 tokens (   58.04 ms per token,    17.23 tokens per second)
0.43.018.433 I slot print_timing: id  2 | task 589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.018.433 I slot print_timing: id  2 | task 589 |       total time =      58.04 ms /     2 tokens
0.43.018.434 I slot print_timing: id  2 | task 589 |    graphs reused =        292
0.43.018.449 I slot      release: id  2 | task 589 | stop processing: n_tokens = 310, truncated = 0
0.43.020.196 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.020.220 I slot launch_slot_: id  2 | task 591 | processing task, is_child = 0
0.43.068.665 I slot print_timing: id  2 | task 591 | prompt eval time =      48.07 ms /     1 tokens (   48.07 ms per token,    20.80 tokens per second)
0.43.068.668 I slot print_timing: id  2 | task 591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.068.669 I slot print_timing: id  2 | task 591 |       total time =      48.07 ms /     2 tokens
0.43.068.669 I slot print_timing: id  2 | task 591 |    graphs reused =        293
0.43.068.685 I slot      release: id  2 | task 591 | stop processing: n_tokens = 311, truncated = 0
0.43.070.786 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.070.796 I slot launch_slot_: id  2 | task 593 | processing task, is_child = 0
0.43.136.556 I slot print_timing: id  2 | task 593 | prompt eval time =      65.38 ms /     1 tokens (   65.38 ms per token,    15.29 tokens per second)
0.43.136.560 I slot print_timing: id  2 | task 593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.136.560 I slot print_timing: id  2 | task 593 |       total time =      65.38 ms /     2 tokens
0.43.136.560 I slot print_timing: id  2 | task 593 |    graphs reused =        294
0.43.136.577 I slot      release: id  2 | task 593 | stop processing: n_tokens = 312, truncated = 0
0.43.138.077 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.138.088 I slot launch_slot_: id  2 | task 595 | processing task, is_child = 0
0.43.205.492 I slot print_timing: id  2 | task 595 | prompt eval time =      67.04 ms /     1 tokens (   67.04 ms per token,    14.92 tokens per second)
0.43.205.496 I slot print_timing: id  2 | task 595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.205.496 I slot print_timing: id  2 | task 595 |       total time =      67.04 ms /     2 tokens
0.43.205.496 I slot print_timing: id  2 | task 595 |    graphs reused =        295
0.43.205.513 I slot      release: id  2 | task 595 | stop processing: n_tokens = 313, truncated = 0
0.43.207.379 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.207.389 I slot launch_slot_: id  2 | task 597 | processing task, is_child = 0
0.43.259.129 I slot print_timing: id  2 | task 597 | prompt eval time =      51.37 ms /     1 tokens (   51.37 ms per token,    19.47 tokens per second)
0.43.259.132 I slot print_timing: id  2 | task 597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.259.132 I slot print_timing: id  2 | task 597 |       total time =      51.37 ms /     2 tokens
0.43.259.133 I slot print_timing: id  2 | task 597 |    graphs reused =        296
0.43.259.150 I slot      release: id  2 | task 597 | stop processing: n_tokens = 314, truncated = 0
0.43.260.911 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.260.922 I slot launch_slot_: id  2 | task 599 | processing task, is_child = 0
0.43.324.333 I slot print_timing: id  2 | task 599 | prompt eval time =      63.04 ms /     1 tokens (   63.04 ms per token,    15.86 tokens per second)
0.43.324.337 I slot print_timing: id  2 | task 599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.324.337 I slot print_timing: id  2 | task 599 |       total time =      63.04 ms /     2 tokens
0.43.324.337 I slot print_timing: id  2 | task 599 |    graphs reused =        297
0.43.324.354 I slot      release: id  2 | task 599 | stop processing: n_tokens = 315, truncated = 0
0.43.326.053 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.326.062 I slot launch_slot_: id  2 | task 601 | processing task, is_child = 0
0.43.367.835 I slot print_timing: id  2 | task 601 | prompt eval time =      41.39 ms /     1 tokens (   41.39 ms per token,    24.16 tokens per second)
0.43.367.839 I slot print_timing: id  2 | task 601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.367.839 I slot print_timing: id  2 | task 601 |       total time =      41.39 ms /     2 tokens
0.43.367.839 I slot print_timing: id  2 | task 601 |    graphs reused =        298
0.43.367.855 I slot      release: id  2 | task 601 | stop processing: n_tokens = 316, truncated = 0
0.43.369.836 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.369.846 I slot launch_slot_: id  2 | task 603 | processing task, is_child = 0
0.43.425.140 I slot print_timing: id  2 | task 603 | prompt eval time =      54.91 ms /     1 tokens (   54.91 ms per token,    18.21 tokens per second)
0.43.425.143 I slot print_timing: id  2 | task 603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.425.144 I slot print_timing: id  2 | task 603 |       total time =      54.91 ms /     2 tokens
0.43.425.144 I slot print_timing: id  2 | task 603 |    graphs reused =        299
0.43.425.161 I slot      release: id  2 | task 603 | stop processing: n_tokens = 317, truncated = 0
0.43.427.561 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.427.571 I slot launch_slot_: id  2 | task 605 | processing task, is_child = 0
0.43.468.704 I slot print_timing: id  2 | task 605 | prompt eval time =      40.76 ms /     1 tokens (   40.76 ms per token,    24.54 tokens per second)
0.43.468.708 I slot print_timing: id  2 | task 605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.468.709 I slot print_timing: id  2 | task 605 |       total time =      40.76 ms /     2 tokens
0.43.468.709 I slot print_timing: id  2 | task 605 |    graphs reused =        300
0.43.468.725 I slot      release: id  2 | task 605 | stop processing: n_tokens = 318, truncated = 0
0.43.470.713 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.470.722 I slot launch_slot_: id  2 | task 607 | processing task, is_child = 0
0.43.515.501 I slot print_timing: id  2 | task 607 | prompt eval time =      44.39 ms /     1 tokens (   44.39 ms per token,    22.53 tokens per second)
0.43.515.505 I slot print_timing: id  2 | task 607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.515.505 I slot print_timing: id  2 | task 607 |       total time =      44.39 ms /     2 tokens
0.43.515.505 I slot print_timing: id  2 | task 607 |    graphs reused =        301
0.43.515.522 I slot      release: id  2 | task 607 | stop processing: n_tokens = 319, truncated = 0
0.43.517.512 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.517.522 I slot launch_slot_: id  2 | task 609 | processing task, is_child = 0
0.43.559.512 I slot print_timing: id  2 | task 609 | prompt eval time =      41.60 ms /     1 tokens (   41.60 ms per token,    24.04 tokens per second)
0.43.559.515 I slot print_timing: id  2 | task 609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.559.515 I slot print_timing: id  2 | task 609 |       total time =      41.60 ms /     2 tokens
0.43.559.515 I slot print_timing: id  2 | task 609 |    graphs reused =        302
0.43.559.531 I slot      release: id  2 | task 609 | stop processing: n_tokens = 320, truncated = 0
0.43.561.878 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.561.889 I slot launch_slot_: id  2 | task 611 | processing task, is_child = 0
0.43.609.299 I slot print_timing: id  2 | task 611 | prompt eval time =      47.03 ms /     1 tokens (   47.03 ms per token,    21.26 tokens per second)
0.43.609.302 I slot print_timing: id  2 | task 611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.609.302 I slot print_timing: id  2 | task 611 |       total time =      47.03 ms /     2 tokens
0.43.609.302 I slot print_timing: id  2 | task 611 |    graphs reused =        303
0.43.609.316 I slot      release: id  2 | task 611 | stop processing: n_tokens = 321, truncated = 0
0.43.611.169 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.611.179 I slot launch_slot_: id  2 | task 613 | processing task, is_child = 0
0.43.676.388 I slot print_timing: id  2 | task 613 | prompt eval time =      64.83 ms /     1 tokens (   64.83 ms per token,    15.43 tokens per second)
0.43.676.392 I slot print_timing: id  2 | task 613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.676.392 I slot print_timing: id  2 | task 613 |       total time =      64.83 ms /     2 tokens
0.43.676.392 I slot print_timing: id  2 | task 613 |    graphs reused =        304
0.43.676.408 I slot      release: id  2 | task 613 | stop processing: n_tokens = 322, truncated = 0
0.43.678.437 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.678.446 I slot launch_slot_: id  2 | task 615 | processing task, is_child = 0
0.43.721.917 I slot print_timing: id  2 | task 615 | prompt eval time =      43.09 ms /     1 tokens (   43.09 ms per token,    23.21 tokens per second)
0.43.721.920 I slot print_timing: id  2 | task 615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.721.920 I slot print_timing: id  2 | task 615 |       total time =      43.09 ms /     2 tokens
0.43.721.921 I slot print_timing: id  2 | task 615 |    graphs reused =        305
0.43.721.939 I slot      release: id  2 | task 615 | stop processing: n_tokens = 323, truncated = 0
0.43.724.010 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.724.021 I slot launch_slot_: id  2 | task 617 | processing task, is_child = 0
0.43.767.442 I slot print_timing: id  2 | task 617 | prompt eval time =      43.04 ms /     1 tokens (   43.04 ms per token,    23.23 tokens per second)
0.43.767.446 I slot print_timing: id  2 | task 617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.767.446 I slot print_timing: id  2 | task 617 |       total time =      43.04 ms /     2 tokens
0.43.767.447 I slot print_timing: id  2 | task 617 |    graphs reused =        306
0.43.767.464 I slot      release: id  2 | task 617 | stop processing: n_tokens = 324, truncated = 0
0.43.769.788 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.769.797 I slot launch_slot_: id  2 | task 619 | processing task, is_child = 0
0.43.811.505 I slot print_timing: id  2 | task 619 | prompt eval time =      41.33 ms /     1 tokens (   41.33 ms per token,    24.20 tokens per second)
0.43.811.509 I slot print_timing: id  2 | task 619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.811.509 I slot print_timing: id  2 | task 619 |       total time =      41.33 ms /     2 tokens
0.43.811.510 I slot print_timing: id  2 | task 619 |    graphs reused =        307
0.43.811.527 I slot      release: id  2 | task 619 | stop processing: n_tokens = 325, truncated = 0
0.43.813.841 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.813.850 I slot launch_slot_: id  2 | task 621 | processing task, is_child = 0
0.43.858.542 I slot print_timing: id  2 | task 621 | prompt eval time =      44.32 ms /     1 tokens (   44.32 ms per token,    22.56 tokens per second)
0.43.858.545 I slot print_timing: id  2 | task 621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.858.545 I slot print_timing: id  2 | task 621 |       total time =      44.32 ms /     2 tokens
0.43.858.545 I slot print_timing: id  2 | task 621 |    graphs reused =        308
0.43.858.561 I slot      release: id  2 | task 621 | stop processing: n_tokens = 326, truncated = 0
0.43.860.698 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.860.707 I slot launch_slot_: id  2 | task 623 | processing task, is_child = 0
0.43.903.379 I slot print_timing: id  2 | task 623 | prompt eval time =      42.28 ms /     1 tokens (   42.28 ms per token,    23.65 tokens per second)
0.43.903.382 I slot print_timing: id  2 | task 623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.903.382 I slot print_timing: id  2 | task 623 |       total time =      42.28 ms /     2 tokens
0.43.903.382 I slot print_timing: id  2 | task 623 |    graphs reused =        309
0.43.903.399 I slot      release: id  2 | task 623 | stop processing: n_tokens = 327, truncated = 0
0.43.905.381 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.905.391 I slot launch_slot_: id  2 | task 625 | processing task, is_child = 0
0.43.948.508 I slot print_timing: id  2 | task 625 | prompt eval time =      42.72 ms /     1 tokens (   42.72 ms per token,    23.41 tokens per second)
0.43.948.511 I slot print_timing: id  2 | task 625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.948.512 I slot print_timing: id  2 | task 625 |       total time =      42.72 ms /     2 tokens
0.43.948.513 I slot print_timing: id  2 | task 625 |    graphs reused =        310
0.43.948.530 I slot      release: id  2 | task 625 | stop processing: n_tokens = 328, truncated = 0
0.43.950.338 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.43.950.348 I slot launch_slot_: id  2 | task 627 | processing task, is_child = 0
0.44.001.265 I slot print_timing: id  2 | task 627 | prompt eval time =      50.47 ms /     1 tokens (   50.47 ms per token,    19.81 tokens per second)
0.44.001.269 I slot print_timing: id  2 | task 627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.001.269 I slot print_timing: id  2 | task 627 |       total time =      50.47 ms /     2 tokens
0.44.001.269 I slot print_timing: id  2 | task 627 |    graphs reused =        311
0.44.001.286 I slot      release: id  2 | task 627 | stop processing: n_tokens = 329, truncated = 0
0.44.003.082 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.003.092 I slot launch_slot_: id  2 | task 629 | processing task, is_child = 0
0.44.049.239 I slot print_timing: id  2 | task 629 | prompt eval time =      45.76 ms /     1 tokens (   45.76 ms per token,    21.85 tokens per second)
0.44.049.243 I slot print_timing: id  2 | task 629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.049.243 I slot print_timing: id  2 | task 629 |       total time =      45.76 ms /     2 tokens
0.44.049.243 I slot print_timing: id  2 | task 629 |    graphs reused =        312
0.44.049.259 I slot      release: id  2 | task 629 | stop processing: n_tokens = 330, truncated = 0
0.44.051.295 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.051.305 I slot launch_slot_: id  2 | task 631 | processing task, is_child = 0
0.44.094.007 I slot print_timing: id  2 | task 631 | prompt eval time =      42.33 ms /     1 tokens (   42.33 ms per token,    23.63 tokens per second)
0.44.094.010 I slot print_timing: id  2 | task 631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.094.011 I slot print_timing: id  2 | task 631 |       total time =      42.33 ms /     2 tokens
0.44.094.011 I slot print_timing: id  2 | task 631 |    graphs reused =        313
0.44.094.028 I slot      release: id  2 | task 631 | stop processing: n_tokens = 331, truncated = 0
0.44.095.201 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.095.210 I slot launch_slot_: id  2 | task 633 | processing task, is_child = 0
0.44.138.859 I slot print_timing: id  2 | task 633 | prompt eval time =      43.24 ms /     1 tokens (   43.24 ms per token,    23.13 tokens per second)
0.44.138.862 I slot print_timing: id  2 | task 633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.138.862 I slot print_timing: id  2 | task 633 |       total time =      43.24 ms /     2 tokens
0.44.138.862 I slot print_timing: id  2 | task 633 |    graphs reused =        314
0.44.138.879 I slot      release: id  2 | task 633 | stop processing: n_tokens = 332, truncated = 0
0.44.141.060 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.141.069 I slot launch_slot_: id  2 | task 635 | processing task, is_child = 0
0.44.181.358 I slot print_timing: id  2 | task 635 | prompt eval time =      39.90 ms /     1 tokens (   39.90 ms per token,    25.06 tokens per second)
0.44.181.361 I slot print_timing: id  2 | task 635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.181.361 I slot print_timing: id  2 | task 635 |       total time =      39.90 ms /     2 tokens
0.44.181.362 I slot print_timing: id  2 | task 635 |    graphs reused =        315
0.44.181.378 I slot      release: id  2 | task 635 | stop processing: n_tokens = 333, truncated = 0
0.44.183.352 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.183.365 I slot launch_slot_: id  2 | task 637 | processing task, is_child = 0
0.44.227.469 I slot print_timing: id  2 | task 637 | prompt eval time =      43.72 ms /     1 tokens (   43.72 ms per token,    22.87 tokens per second)
0.44.227.473 I slot print_timing: id  2 | task 637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.227.474 I slot print_timing: id  2 | task 637 |       total time =      43.72 ms /     2 tokens
0.44.227.474 I slot print_timing: id  2 | task 637 |    graphs reused =        316
0.44.227.491 I slot      release: id  2 | task 637 | stop processing: n_tokens = 334, truncated = 0
0.44.228.954 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.228.964 I slot launch_slot_: id  2 | task 639 | processing task, is_child = 0
0.44.270.978 I slot print_timing: id  2 | task 639 | prompt eval time =      41.62 ms /     1 tokens (   41.62 ms per token,    24.03 tokens per second)
0.44.270.981 I slot print_timing: id  2 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.270.981 I slot print_timing: id  2 | task 639 |       total time =      41.62 ms /     2 tokens
0.44.270.981 I slot print_timing: id  2 | task 639 |    graphs reused =        317
0.44.270.998 I slot      release: id  2 | task 639 | stop processing: n_tokens = 335, truncated = 0
0.44.272.828 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.272.839 I slot launch_slot_: id  2 | task 641 | processing task, is_child = 0
0.44.312.543 I slot print_timing: id  2 | task 641 | prompt eval time =      39.31 ms /     1 tokens (   39.31 ms per token,    25.44 tokens per second)
0.44.312.547 I slot print_timing: id  2 | task 641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.312.547 I slot print_timing: id  2 | task 641 |       total time =      39.31 ms /     2 tokens
0.44.312.547 I slot print_timing: id  2 | task 641 |    graphs reused =        318
0.44.312.566 I slot      release: id  2 | task 641 | stop processing: n_tokens = 336, truncated = 0
0.44.314.385 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.314.395 I slot launch_slot_: id  2 | task 643 | processing task, is_child = 0
0.44.358.016 I slot print_timing: id  2 | task 643 | prompt eval time =      43.24 ms /     1 tokens (   43.24 ms per token,    23.13 tokens per second)
0.44.358.019 I slot print_timing: id  2 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.358.020 I slot print_timing: id  2 | task 643 |       total time =      43.24 ms /     2 tokens
0.44.358.020 I slot print_timing: id  2 | task 643 |    graphs reused =        319
0.44.358.036 I slot      release: id  2 | task 643 | stop processing: n_tokens = 337, truncated = 0
0.44.359.829 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.359.838 I slot launch_slot_: id  2 | task 645 | processing task, is_child = 0
0.44.400.374 I slot print_timing: id  2 | task 645 | prompt eval time =      40.14 ms /     1 tokens (   40.14 ms per token,    24.91 tokens per second)
0.44.400.378 I slot print_timing: id  2 | task 645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.400.378 I slot print_timing: id  2 | task 645 |       total time =      40.14 ms /     2 tokens
0.44.400.378 I slot print_timing: id  2 | task 645 |    graphs reused =        320
0.44.400.394 I slot      release: id  2 | task 645 | stop processing: n_tokens = 338, truncated = 0
0.44.402.568 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.402.578 I slot launch_slot_: id  2 | task 647 | processing task, is_child = 0
0.44.443.910 I slot print_timing: id  2 | task 647 | prompt eval time =      40.95 ms /     1 tokens (   40.95 ms per token,    24.42 tokens per second)
0.44.443.913 I slot print_timing: id  2 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.443.913 I slot print_timing: id  2 | task 647 |       total time =      40.95 ms /     2 tokens
0.44.443.913 I slot print_timing: id  2 | task 647 |    graphs reused =        321
0.44.443.934 I slot      release: id  2 | task 647 | stop processing: n_tokens = 339, truncated = 0
0.44.446.145 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.446.156 I slot launch_slot_: id  2 | task 649 | processing task, is_child = 0
0.44.495.247 I slot print_timing: id  2 | task 649 | prompt eval time =      48.72 ms /     1 tokens (   48.72 ms per token,    20.53 tokens per second)
0.44.495.250 I slot print_timing: id  2 | task 649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.495.250 I slot print_timing: id  2 | task 649 |       total time =      48.72 ms /     2 tokens
0.44.495.250 I slot print_timing: id  2 | task 649 |    graphs reused =        322
0.44.495.268 I slot      release: id  2 | task 649 | stop processing: n_tokens = 340, truncated = 0
0.44.497.477 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.497.487 I slot launch_slot_: id  2 | task 651 | processing task, is_child = 0
0.44.542.617 I slot print_timing: id  2 | task 651 | prompt eval time =      44.75 ms /     1 tokens (   44.75 ms per token,    22.34 tokens per second)
0.44.542.620 I slot print_timing: id  2 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.542.620 I slot print_timing: id  2 | task 651 |       total time =      44.75 ms /     2 tokens
0.44.542.621 I slot print_timing: id  2 | task 651 |    graphs reused =        323
0.44.542.637 I slot      release: id  2 | task 651 | stop processing: n_tokens = 341, truncated = 0
0.44.544.709 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.544.718 I slot launch_slot_: id  2 | task 653 | processing task, is_child = 0
0.44.594.330 I slot print_timing: id  2 | task 653 | prompt eval time =      49.23 ms /     1 tokens (   49.23 ms per token,    20.31 tokens per second)
0.44.594.333 I slot print_timing: id  2 | task 653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.594.333 I slot print_timing: id  2 | task 653 |       total time =      49.23 ms /     2 tokens
0.44.594.334 I slot print_timing: id  2 | task 653 |    graphs reused =        324
0.44.594.349 I slot      release: id  2 | task 653 | stop processing: n_tokens = 342, truncated = 0
0.44.596.468 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.596.477 I slot launch_slot_: id  2 | task 655 | processing task, is_child = 0
0.44.645.886 I slot print_timing: id  2 | task 655 | prompt eval time =      49.02 ms /     1 tokens (   49.02 ms per token,    20.40 tokens per second)
0.44.645.890 I slot print_timing: id  2 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.645.890 I slot print_timing: id  2 | task 655 |       total time =      49.02 ms /     2 tokens
0.44.645.891 I slot print_timing: id  2 | task 655 |    graphs reused =        325
0.44.645.907 I slot      release: id  2 | task 655 | stop processing: n_tokens = 343, truncated = 0
0.44.648.194 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.648.204 I slot launch_slot_: id  2 | task 657 | processing task, is_child = 0
0.44.694.779 I slot print_timing: id  2 | task 657 | prompt eval time =      46.19 ms /     1 tokens (   46.19 ms per token,    21.65 tokens per second)
0.44.694.783 I slot print_timing: id  2 | task 657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.694.783 I slot print_timing: id  2 | task 657 |       total time =      46.19 ms /     2 tokens
0.44.694.783 I slot print_timing: id  2 | task 657 |    graphs reused =        326
0.44.694.799 I slot      release: id  2 | task 657 | stop processing: n_tokens = 344, truncated = 0
0.44.697.175 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.697.184 I slot launch_slot_: id  2 | task 659 | processing task, is_child = 0
0.44.738.240 I slot print_timing: id  2 | task 659 | prompt eval time =      40.66 ms /     1 tokens (   40.66 ms per token,    24.60 tokens per second)
0.44.738.242 I slot print_timing: id  2 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.738.243 I slot print_timing: id  2 | task 659 |       total time =      40.66 ms /     2 tokens
0.44.738.243 I slot print_timing: id  2 | task 659 |    graphs reused =        327
0.44.738.259 I slot      release: id  2 | task 659 | stop processing: n_tokens = 345, truncated = 0
