0.00.115.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.323 W srv  llama_server: -----------------
0.00.116.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.325 W srv  llama_server: -----------------
0.00.118.665 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.326.221 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.597.029 I cmn          init: llama threadpool init, n_threads = 5
0.13.276.727 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.13.286.064 I srv  llama_server: model loaded
0.13.286.067 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.286.067 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.13.286.067 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.183.609 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.32.085.483 I slot print_timing: id  2 | task 211 |    graphs reused =        104
0.32.085.495 I slot      release: id  2 | task 211 | stop processing: n_tokens = 121, truncated = 0
0.32.087.802 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.32.087.814 I slot launch_slot_: id  2 | task 213 | processing task, is_child = 0
0.32.142.239 I slot print_timing: id  2 | task 213 | prompt eval time =      54.03 ms /     1 tokens (   54.03 ms per token,    18.51 tokens per second)
0.32.142.241 I slot print_timing: id  2 | task 213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.142.241 I slot print_timing: id  2 | task 213 |       total time =      54.03 ms /     2 tokens
0.32.142.242 I slot print_timing: id  2 | task 213 |    graphs reused =        105
0.32.142.255 I slot      release: id  2 | task 213 | stop processing: n_tokens = 122, truncated = 0
0.32.144.392 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.32.144.404 I slot launch_slot_: id  2 | task 215 | processing task, is_child = 0
0.32.194.836 I slot print_timing: id  2 | task 215 | prompt eval time =      49.97 ms /     1 tokens (   49.97 ms per token,    20.01 tokens per second)
0.32.194.840 I slot print_timing: id  2 | task 215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.194.840 I slot print_timing: id  2 | task 215 |       total time =      49.97 ms /     2 tokens
0.32.194.840 I slot print_timing: id  2 | task 215 |    graphs reused =        106
0.32.194.867 I slot      release: id  2 | task 215 | stop processing: n_tokens = 123, truncated = 0
0.32.196.711 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.32.196.722 I slot launch_slot_: id  2 | task 217 | processing task, is_child = 0
0.32.243.878 I slot print_timing: id  2 | task 217 | prompt eval time =      46.76 ms /     1 tokens (   46.76 ms per token,    21.39 tokens per second)
0.32.243.881 I slot print_timing: id  2 | task 217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.243.881 I slot print_timing: id  2 | task 217 |       total time =      46.76 ms /     2 tokens
0.32.243.881 I slot print_timing: id  2 | task 217 |    graphs reused =        107
0.32.243.895 I slot      release: id  2 | task 217 | stop processing: n_tokens = 124, truncated = 0
0.32.245.694 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.32.245.706 I slot launch_slot_: id  2 | task 219 | processing task, is_child = 0
0.32.306.023 I slot print_timing: id  2 | task 219 | prompt eval time =      59.91 ms /     1 tokens (   59.91 ms per token,    16.69 tokens per second)
0.32.306.026 I slot print_timing: id  2 | task 219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.306.026 I slot print_timing: id  2 | task 219 |       total time =      59.91 ms /     2 tokens
0.32.306.026 I slot print_timing: id  2 | task 219 |    graphs reused =        108
0.32.306.040 I slot      release: id  2 | task 219 | stop processing: n_tokens = 125, truncated = 0
0.32.308.261 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.32.308.273 I slot launch_slot_: id  2 | task 221 | processing task, is_child = 0
0.32.362.195 I slot print_timing: id  2 | task 221 | prompt eval time =      53.53 ms /     1 tokens (   53.53 ms per token,    18.68 tokens per second)
0.32.362.198 I slot print_timing: id  2 | task 221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.362.198 I slot print_timing: id  2 | task 221 |       total time =      53.53 ms /     2 tokens
0.32.362.198 I slot print_timing: id  2 | task 221 |    graphs reused =        109
0.32.362.211 I slot      release: id  2 | task 221 | stop processing: n_tokens = 126, truncated = 0
0.32.364.588 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.32.364.599 I slot launch_slot_: id  2 | task 223 | processing task, is_child = 0
0.32.420.264 I slot print_timing: id  2 | task 223 | prompt eval time =      55.28 ms /     1 tokens (   55.28 ms per token,    18.09 tokens per second)
0.32.420.267 I slot print_timing: id  2 | task 223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.420.267 I slot print_timing: id  2 | task 223 |       total time =      55.28 ms /     2 tokens
0.32.420.268 I slot print_timing: id  2 | task 223 |    graphs reused =        110
0.32.420.284 I slot      release: id  2 | task 223 | stop processing: n_tokens = 127, truncated = 0
0.32.422.024 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.32.422.035 I slot launch_slot_: id  2 | task 225 | processing task, is_child = 0
0.32.477.316 I slot print_timing: id  2 | task 225 | prompt eval time =      54.88 ms /     1 tokens (   54.88 ms per token,    18.22 tokens per second)
0.32.477.319 I slot print_timing: id  2 | task 225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.477.320 I slot print_timing: id  2 | task 225 |       total time =      54.88 ms /     2 tokens
0.32.477.320 I slot print_timing: id  2 | task 225 |    graphs reused =        111
0.32.477.334 I slot      release: id  2 | task 225 | stop processing: n_tokens = 128, truncated = 0
0.32.479.081 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.32.479.093 I slot launch_slot_: id  2 | task 227 | processing task, is_child = 0
0.32.539.365 I slot print_timing: id  2 | task 227 | prompt eval time =      59.89 ms /     1 tokens (   59.89 ms per token,    16.70 tokens per second)
0.32.539.367 I slot print_timing: id  2 | task 227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.539.367 I slot print_timing: id  2 | task 227 |       total time =      59.89 ms /     2 tokens
0.32.539.368 I slot print_timing: id  2 | task 227 |    graphs reused =        112
0.32.539.380 I slot      release: id  2 | task 227 | stop processing: n_tokens = 129, truncated = 0
0.32.540.840 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.32.540.851 I slot launch_slot_: id  2 | task 229 | processing task, is_child = 0
0.32.599.166 I slot print_timing: id  2 | task 229 | prompt eval time =      57.92 ms /     1 tokens (   57.92 ms per token,    17.26 tokens per second)
0.32.599.169 I slot print_timing: id  2 | task 229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.599.169 I slot print_timing: id  2 | task 229 |       total time =      57.92 ms /     2 tokens
0.32.599.170 I slot print_timing: id  2 | task 229 |    graphs reused =        113
0.32.599.183 I slot      release: id  2 | task 229 | stop processing: n_tokens = 130, truncated = 0
0.32.601.291 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.32.601.308 I slot launch_slot_: id  2 | task 231 | processing task, is_child = 0
0.32.660.616 I slot print_timing: id  2 | task 231 | prompt eval time =      58.93 ms /     1 tokens (   58.93 ms per token,    16.97 tokens per second)
0.32.660.619 I slot print_timing: id  2 | task 231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.660.619 I slot print_timing: id  2 | task 231 |       total time =      58.93 ms /     2 tokens
0.32.660.619 I slot print_timing: id  2 | task 231 |    graphs reused =        114
0.32.660.632 I slot      release: id  2 | task 231 | stop processing: n_tokens = 131, truncated = 0
0.32.662.184 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.32.662.196 I slot launch_slot_: id  2 | task 233 | processing task, is_child = 0
0.32.805.843 I slot print_timing: id  2 | task 233 | prompt eval time =     143.07 ms /     1 tokens (  143.07 ms per token,     6.99 tokens per second)
0.32.805.845 I slot print_timing: id  2 | task 233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.805.846 I slot print_timing: id  2 | task 233 |       total time =     143.07 ms /     2 tokens
0.32.805.846 I slot print_timing: id  2 | task 233 |    graphs reused =        115
0.32.805.859 I slot      release: id  2 | task 233 | stop processing: n_tokens = 132, truncated = 0
0.32.807.109 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.32.807.120 I slot launch_slot_: id  2 | task 235 | processing task, is_child = 0
0.32.889.434 I slot print_timing: id  2 | task 235 | prompt eval time =      81.95 ms /     1 tokens (   81.95 ms per token,    12.20 tokens per second)
0.32.889.437 I slot print_timing: id  2 | task 235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.889.438 I slot print_timing: id  2 | task 235 |       total time =      81.95 ms /     2 tokens
0.32.889.438 I slot print_timing: id  2 | task 235 |    graphs reused =        116
0.32.889.452 I slot      release: id  2 | task 235 | stop processing: n_tokens = 133, truncated = 0
0.32.891.633 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.32.891.653 I slot launch_slot_: id  2 | task 237 | processing task, is_child = 0
0.32.952.566 I slot print_timing: id  2 | task 237 | prompt eval time =      60.47 ms /     1 tokens (   60.47 ms per token,    16.54 tokens per second)
0.32.952.570 I slot print_timing: id  2 | task 237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.952.571 I slot print_timing: id  2 | task 237 |       total time =      60.47 ms /     2 tokens
0.32.952.571 I slot print_timing: id  2 | task 237 |    graphs reused =        117
0.32.952.587 I slot      release: id  2 | task 237 | stop processing: n_tokens = 134, truncated = 0
0.32.954.883 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.32.954.894 I slot launch_slot_: id  2 | task 239 | processing task, is_child = 0
0.33.015.433 I slot print_timing: id  2 | task 239 | prompt eval time =      60.17 ms /     1 tokens (   60.17 ms per token,    16.62 tokens per second)
0.33.015.436 I slot print_timing: id  2 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.015.437 I slot print_timing: id  2 | task 239 |       total time =      60.17 ms /     2 tokens
0.33.015.437 I slot print_timing: id  2 | task 239 |    graphs reused =        118
0.33.015.451 I slot      release: id  2 | task 239 | stop processing: n_tokens = 135, truncated = 0
0.33.017.519 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.33.017.531 I slot launch_slot_: id  2 | task 241 | processing task, is_child = 0
0.33.069.773 I slot print_timing: id  2 | task 241 | prompt eval time =      51.85 ms /     1 tokens (   51.85 ms per token,    19.29 tokens per second)
0.33.069.775 I slot print_timing: id  2 | task 241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.069.776 I slot print_timing: id  2 | task 241 |       total time =      51.85 ms /     2 tokens
0.33.069.776 I slot print_timing: id  2 | task 241 |    graphs reused =        119
0.33.069.790 I slot      release: id  2 | task 241 | stop processing: n_tokens = 136, truncated = 0
0.33.072.124 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.33.072.138 I slot launch_slot_: id  2 | task 243 | processing task, is_child = 0
0.33.125.712 I slot print_timing: id  2 | task 243 | prompt eval time =      53.18 ms /     1 tokens (   53.18 ms per token,    18.80 tokens per second)
0.33.125.715 I slot print_timing: id  2 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.125.716 I slot print_timing: id  2 | task 243 |       total time =      53.18 ms /     2 tokens
0.33.125.716 I slot print_timing: id  2 | task 243 |    graphs reused =        120
0.33.125.730 I slot      release: id  2 | task 243 | stop processing: n_tokens = 137, truncated = 0
0.33.127.682 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.33.127.694 I slot launch_slot_: id  2 | task 245 | processing task, is_child = 0
0.33.201.610 I slot print_timing: id  2 | task 245 | prompt eval time =      73.53 ms /     1 tokens (   73.53 ms per token,    13.60 tokens per second)
0.33.201.613 I slot print_timing: id  2 | task 245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.201.614 I slot print_timing: id  2 | task 245 |       total time =      73.54 ms /     2 tokens
0.33.201.614 I slot print_timing: id  2 | task 245 |    graphs reused =        121
0.33.201.627 I slot      release: id  2 | task 245 | stop processing: n_tokens = 138, truncated = 0
0.33.203.838 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.33.203.850 I slot launch_slot_: id  2 | task 247 | processing task, is_child = 0
0.33.267.249 I slot print_timing: id  2 | task 247 | prompt eval time =      63.02 ms /     1 tokens (   63.02 ms per token,    15.87 tokens per second)
0.33.267.252 I slot print_timing: id  2 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.267.252 I slot print_timing: id  2 | task 247 |       total time =      63.02 ms /     2 tokens
0.33.267.252 I slot print_timing: id  2 | task 247 |    graphs reused =        122
0.33.267.265 I slot      release: id  2 | task 247 | stop processing: n_tokens = 139, truncated = 0
0.33.269.231 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.33.269.242 I slot launch_slot_: id  2 | task 249 | processing task, is_child = 0
0.33.340.949 I slot print_timing: id  2 | task 249 | prompt eval time =      71.34 ms /     1 tokens (   71.34 ms per token,    14.02 tokens per second)
0.33.340.952 I slot print_timing: id  2 | task 249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.340.953 I slot print_timing: id  2 | task 249 |       total time =      71.34 ms /     2 tokens
0.33.340.953 I slot print_timing: id  2 | task 249 |    graphs reused =        123
0.33.340.967 I slot      release: id  2 | task 249 | stop processing: n_tokens = 140, truncated = 0
0.33.343.118 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.33.343.146 I slot launch_slot_: id  2 | task 251 | processing task, is_child = 0
0.33.403.890 I slot print_timing: id  2 | task 251 | prompt eval time =      60.35 ms /     1 tokens (   60.35 ms per token,    16.57 tokens per second)
0.33.403.894 I slot print_timing: id  2 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.403.894 I slot print_timing: id  2 | task 251 |       total time =      60.35 ms /     2 tokens
0.33.403.894 I slot print_timing: id  2 | task 251 |    graphs reused =        124
0.33.403.908 I slot      release: id  2 | task 251 | stop processing: n_tokens = 141, truncated = 0
0.33.406.261 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.33.406.274 I slot launch_slot_: id  2 | task 253 | processing task, is_child = 0
0.33.500.430 I slot print_timing: id  2 | task 253 | prompt eval time =      93.72 ms /     1 tokens (   93.72 ms per token,    10.67 tokens per second)
0.33.500.433 I slot print_timing: id  2 | task 253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.500.434 I slot print_timing: id  2 | task 253 |       total time =      93.73 ms /     2 tokens
0.33.500.434 I slot print_timing: id  2 | task 253 |    graphs reused =        125
0.33.500.449 I slot      release: id  2 | task 253 | stop processing: n_tokens = 142, truncated = 0
0.33.502.810 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.33.502.820 I slot launch_slot_: id  2 | task 255 | processing task, is_child = 0
0.33.575.459 I slot print_timing: id  2 | task 255 | prompt eval time =      72.26 ms /     1 tokens (   72.26 ms per token,    13.84 tokens per second)
0.33.575.462 I slot print_timing: id  2 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.575.462 I slot print_timing: id  2 | task 255 |       total time =      72.26 ms /     2 tokens
0.33.575.462 I slot print_timing: id  2 | task 255 |    graphs reused =        126
0.33.575.481 I slot      release: id  2 | task 255 | stop processing: n_tokens = 143, truncated = 0
0.33.577.531 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.33.577.545 I slot launch_slot_: id  2 | task 257 | processing task, is_child = 0
0.33.627.604 I slot print_timing: id  2 | task 257 | prompt eval time =      49.63 ms /     1 tokens (   49.63 ms per token,    20.15 tokens per second)
0.33.627.607 I slot print_timing: id  2 | task 257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.627.608 I slot print_timing: id  2 | task 257 |       total time =      49.63 ms /     2 tokens
0.33.627.609 I slot print_timing: id  2 | task 257 |    graphs reused =        127
0.33.627.629 I slot      release: id  2 | task 257 | stop processing: n_tokens = 144, truncated = 0
0.33.629.764 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.33.629.776 I slot launch_slot_: id  2 | task 259 | processing task, is_child = 0
0.33.690.798 I slot print_timing: id  2 | task 259 | prompt eval time =      60.47 ms /     1 tokens (   60.47 ms per token,    16.54 tokens per second)
0.33.690.802 I slot print_timing: id  2 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.690.802 I slot print_timing: id  2 | task 259 |       total time =      60.47 ms /     2 tokens
0.33.690.802 I slot print_timing: id  2 | task 259 |    graphs reused =        128
0.33.690.819 I slot      release: id  2 | task 259 | stop processing: n_tokens = 145, truncated = 0
0.33.692.669 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.33.692.681 I slot launch_slot_: id  2 | task 261 | processing task, is_child = 0
0.33.750.064 I slot print_timing: id  2 | task 261 | prompt eval time =      56.99 ms /     1 tokens (   56.99 ms per token,    17.55 tokens per second)
0.33.750.068 I slot print_timing: id  2 | task 261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.750.068 I slot print_timing: id  2 | task 261 |       total time =      56.99 ms /     2 tokens
0.33.750.068 I slot print_timing: id  2 | task 261 |    graphs reused =        129
0.33.750.083 I slot      release: id  2 | task 261 | stop processing: n_tokens = 146, truncated = 0
0.33.752.282 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.33.752.294 I slot launch_slot_: id  2 | task 263 | processing task, is_child = 0
0.33.804.670 I slot print_timing: id  2 | task 263 | prompt eval time =      51.96 ms /     1 tokens (   51.96 ms per token,    19.25 tokens per second)
0.33.804.673 I slot print_timing: id  2 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.804.674 I slot print_timing: id  2 | task 263 |       total time =      51.96 ms /     2 tokens
0.33.804.674 I slot print_timing: id  2 | task 263 |    graphs reused =        130
0.33.804.688 I slot      release: id  2 | task 263 | stop processing: n_tokens = 147, truncated = 0
0.33.806.601 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.33.806.613 I slot launch_slot_: id  2 | task 265 | processing task, is_child = 0
0.33.863.549 I slot print_timing: id  2 | task 265 | prompt eval time =      56.52 ms /     1 tokens (   56.52 ms per token,    17.69 tokens per second)
0.33.863.551 I slot print_timing: id  2 | task 265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.863.552 I slot print_timing: id  2 | task 265 |       total time =      56.52 ms /     2 tokens
0.33.863.552 I slot print_timing: id  2 | task 265 |    graphs reused =        131
0.33.863.565 I slot      release: id  2 | task 265 | stop processing: n_tokens = 148, truncated = 0
0.33.865.614 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.33.865.625 I slot launch_slot_: id  2 | task 267 | processing task, is_child = 0
0.33.912.852 I slot print_timing: id  2 | task 267 | prompt eval time =      46.75 ms /     1 tokens (   46.75 ms per token,    21.39 tokens per second)
0.33.912.855 I slot print_timing: id  2 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.912.855 I slot print_timing: id  2 | task 267 |       total time =      46.75 ms /     2 tokens
0.33.912.856 I slot print_timing: id  2 | task 267 |    graphs reused =        132
0.33.912.870 I slot      release: id  2 | task 267 | stop processing: n_tokens = 149, truncated = 0
0.33.915.123 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.33.915.135 I slot launch_slot_: id  2 | task 269 | processing task, is_child = 0
0.33.968.059 I slot print_timing: id  2 | task 269 | prompt eval time =      52.52 ms /     1 tokens (   52.52 ms per token,    19.04 tokens per second)
0.33.968.062 I slot print_timing: id  2 | task 269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.968.063 I slot print_timing: id  2 | task 269 |       total time =      52.52 ms /     2 tokens
0.33.968.063 I slot print_timing: id  2 | task 269 |    graphs reused =        133
0.33.968.078 I slot      release: id  2 | task 269 | stop processing: n_tokens = 150, truncated = 0
0.33.970.506 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.33.970.525 I slot launch_slot_: id  2 | task 271 | processing task, is_child = 0
0.34.032.437 I slot print_timing: id  2 | task 271 | prompt eval time =      61.53 ms /     1 tokens (   61.53 ms per token,    16.25 tokens per second)
0.34.032.440 I slot print_timing: id  2 | task 271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.032.440 I slot print_timing: id  2 | task 271 |       total time =      61.53 ms /     2 tokens
0.34.032.442 I slot print_timing: id  2 | task 271 |    graphs reused =        134
0.34.032.455 I slot      release: id  2 | task 271 | stop processing: n_tokens = 151, truncated = 0
0.34.034.401 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.34.034.413 I slot launch_slot_: id  2 | task 273 | processing task, is_child = 0
0.34.093.642 I slot print_timing: id  2 | task 273 | prompt eval time =      58.83 ms /     1 tokens (   58.83 ms per token,    17.00 tokens per second)
0.34.093.644 I slot print_timing: id  2 | task 273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.093.645 I slot print_timing: id  2 | task 273 |       total time =      58.83 ms /     2 tokens
0.34.093.645 I slot print_timing: id  2 | task 273 |    graphs reused =        135
0.34.093.659 I slot      release: id  2 | task 273 | stop processing: n_tokens = 152, truncated = 0
0.34.095.775 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.34.095.786 I slot launch_slot_: id  2 | task 275 | processing task, is_child = 0
0.34.281.322 I slot print_timing: id  2 | task 275 | prompt eval time =     185.17 ms /     1 tokens (  185.17 ms per token,     5.40 tokens per second)
0.34.281.325 I slot print_timing: id  2 | task 275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.281.326 I slot print_timing: id  2 | task 275 |       total time =     185.18 ms /     2 tokens
0.34.281.326 I slot print_timing: id  2 | task 275 |    graphs reused =        136
0.34.281.340 I slot      release: id  2 | task 275 | stop processing: n_tokens = 153, truncated = 0
0.34.283.659 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.34.283.669 I slot launch_slot_: id  2 | task 277 | processing task, is_child = 0
0.34.393.972 I slot print_timing: id  2 | task 277 | prompt eval time =     109.92 ms /     1 tokens (  109.92 ms per token,     9.10 tokens per second)
0.34.393.976 I slot print_timing: id  2 | task 277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.393.976 I slot print_timing: id  2 | task 277 |       total time =     109.92 ms /     2 tokens
0.34.393.976 I slot print_timing: id  2 | task 277 |    graphs reused =        137
0.34.394.014 I slot      release: id  2 | task 277 | stop processing: n_tokens = 154, truncated = 0
0.34.396.910 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.34.396.923 I slot launch_slot_: id  2 | task 279 | processing task, is_child = 0
0.34.474.101 I slot print_timing: id  2 | task 279 | prompt eval time =      76.80 ms /     1 tokens (   76.80 ms per token,    13.02 tokens per second)
0.34.474.105 I slot print_timing: id  2 | task 279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.474.105 I slot print_timing: id  2 | task 279 |       total time =      76.80 ms /     2 tokens
0.34.474.105 I slot print_timing: id  2 | task 279 |    graphs reused =        138
0.34.474.123 I slot      release: id  2 | task 279 | stop processing: n_tokens = 155, truncated = 0
0.34.476.404 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.34.476.432 I slot launch_slot_: id  2 | task 281 | processing task, is_child = 0
0.34.546.191 I slot print_timing: id  2 | task 281 | prompt eval time =      69.32 ms /     1 tokens (   69.32 ms per token,    14.43 tokens per second)
0.34.546.194 I slot print_timing: id  2 | task 281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.546.195 I slot print_timing: id  2 | task 281 |       total time =      69.33 ms /     2 tokens
0.34.546.195 I slot print_timing: id  2 | task 281 |    graphs reused =        139
0.34.546.209 I slot      release: id  2 | task 281 | stop processing: n_tokens = 156, truncated = 0
0.34.548.110 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.34.548.123 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.34.594.646 I slot print_timing: id  2 | task 283 | prompt eval time =      46.12 ms /     1 tokens (   46.12 ms per token,    21.68 tokens per second)
