0.00.115.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.323 W srv  llama_server: -----------------
0.00.116.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.325 W srv  llama_server: -----------------
0.00.118.665 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.326.221 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.597.029 I cmn          init: llama threadpool init, n_threads = 5
0.13.276.727 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.13.286.064 I srv  llama_server: model loaded
0.13.286.067 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.286.067 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.13.286.067 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.183.609 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.44.804.090 I slot print_timing: id  2 | task 617 |       total time =      43.43 ms /     2 tokens
0.44.804.090 I slot print_timing: id  2 | task 617 |    graphs reused =        306
0.44.804.109 I slot      release: id  2 | task 617 | stop processing: n_tokens = 324, truncated = 0
0.44.806.614 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.806.625 I slot launch_slot_: id  2 | task 619 | processing task, is_child = 0
0.44.851.725 I slot print_timing: id  2 | task 619 | prompt eval time =      44.68 ms /     1 tokens (   44.68 ms per token,    22.38 tokens per second)
0.44.851.727 I slot print_timing: id  2 | task 619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.851.728 I slot print_timing: id  2 | task 619 |       total time =      44.68 ms /     2 tokens
0.44.851.728 I slot print_timing: id  2 | task 619 |    graphs reused =        307
0.44.851.745 I slot      release: id  2 | task 619 | stop processing: n_tokens = 325, truncated = 0
0.44.854.234 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.854.245 I slot launch_slot_: id  2 | task 621 | processing task, is_child = 0
0.44.902.325 I slot print_timing: id  2 | task 621 | prompt eval time =      47.56 ms /     1 tokens (   47.56 ms per token,    21.03 tokens per second)
0.44.902.328 I slot print_timing: id  2 | task 621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.902.328 I slot print_timing: id  2 | task 621 |       total time =      47.56 ms /     2 tokens
0.44.902.328 I slot print_timing: id  2 | task 621 |    graphs reused =        308
0.44.902.349 I slot      release: id  2 | task 621 | stop processing: n_tokens = 326, truncated = 0
0.44.904.939 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.904.950 I slot launch_slot_: id  2 | task 623 | processing task, is_child = 0
0.44.951.136 I slot print_timing: id  2 | task 623 | prompt eval time =      45.78 ms /     1 tokens (   45.78 ms per token,    21.85 tokens per second)
0.44.951.139 I slot print_timing: id  2 | task 623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.951.139 I slot print_timing: id  2 | task 623 |       total time =      45.78 ms /     2 tokens
0.44.951.139 I slot print_timing: id  2 | task 623 |    graphs reused =        309
0.44.951.156 I slot      release: id  2 | task 623 | stop processing: n_tokens = 327, truncated = 0
0.44.953.402 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.953.415 I slot launch_slot_: id  2 | task 625 | processing task, is_child = 0
0.44.996.817 I slot print_timing: id  2 | task 625 | prompt eval time =      42.98 ms /     1 tokens (   42.98 ms per token,    23.27 tokens per second)
0.44.996.821 I slot print_timing: id  2 | task 625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.996.821 I slot print_timing: id  2 | task 625 |       total time =      42.98 ms /     2 tokens
0.44.996.821 I slot print_timing: id  2 | task 625 |    graphs reused =        310
0.44.996.840 I slot      release: id  2 | task 625 | stop processing: n_tokens = 328, truncated = 0
0.44.998.671 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.44.998.682 I slot launch_slot_: id  2 | task 627 | processing task, is_child = 0
0.45.050.969 I slot print_timing: id  2 | task 627 | prompt eval time =      51.88 ms /     1 tokens (   51.88 ms per token,    19.28 tokens per second)
0.45.050.972 I slot print_timing: id  2 | task 627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.050.973 I slot print_timing: id  2 | task 627 |       total time =      51.88 ms /     2 tokens
0.45.050.973 I slot print_timing: id  2 | task 627 |    graphs reused =        311
0.45.050.991 I slot      release: id  2 | task 627 | stop processing: n_tokens = 329, truncated = 0
0.45.052.944 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.052.956 I slot launch_slot_: id  2 | task 629 | processing task, is_child = 0
0.45.101.486 I slot print_timing: id  2 | task 629 | prompt eval time =      48.13 ms /     1 tokens (   48.13 ms per token,    20.78 tokens per second)
0.45.101.489 I slot print_timing: id  2 | task 629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.101.490 I slot print_timing: id  2 | task 629 |       total time =      48.13 ms /     2 tokens
0.45.101.490 I slot print_timing: id  2 | task 629 |    graphs reused =        312
0.45.101.509 I slot      release: id  2 | task 629 | stop processing: n_tokens = 330, truncated = 0
0.45.103.790 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.103.801 I slot launch_slot_: id  2 | task 631 | processing task, is_child = 0
0.45.149.591 I slot print_timing: id  2 | task 631 | prompt eval time =      45.40 ms /     1 tokens (   45.40 ms per token,    22.03 tokens per second)
0.45.149.594 I slot print_timing: id  2 | task 631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.149.594 I slot print_timing: id  2 | task 631 |       total time =      45.40 ms /     2 tokens
0.45.149.595 I slot print_timing: id  2 | task 631 |    graphs reused =        313
0.45.149.613 I slot      release: id  2 | task 631 | stop processing: n_tokens = 331, truncated = 0
0.45.150.849 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.150.860 I slot launch_slot_: id  2 | task 633 | processing task, is_child = 0
0.45.196.463 I slot print_timing: id  2 | task 633 | prompt eval time =      45.20 ms /     1 tokens (   45.20 ms per token,    22.13 tokens per second)
0.45.196.466 I slot print_timing: id  2 | task 633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.196.466 I slot print_timing: id  2 | task 633 |       total time =      45.20 ms /     2 tokens
0.45.196.467 I slot print_timing: id  2 | task 633 |    graphs reused =        314
0.45.196.485 I slot      release: id  2 | task 633 | stop processing: n_tokens = 332, truncated = 0
0.45.198.966 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.198.977 I slot launch_slot_: id  2 | task 635 | processing task, is_child = 0
0.45.241.111 I slot print_timing: id  2 | task 635 | prompt eval time =      41.73 ms /     1 tokens (   41.73 ms per token,    23.97 tokens per second)
0.45.241.114 I slot print_timing: id  2 | task 635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.241.114 I slot print_timing: id  2 | task 635 |       total time =      41.73 ms /     2 tokens
0.45.241.115 I slot print_timing: id  2 | task 635 |    graphs reused =        315
0.45.241.132 I slot      release: id  2 | task 635 | stop processing: n_tokens = 333, truncated = 0
0.45.243.368 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.243.381 I slot launch_slot_: id  2 | task 637 | processing task, is_child = 0
0.45.292.455 I slot print_timing: id  2 | task 637 | prompt eval time =      48.68 ms /     1 tokens (   48.68 ms per token,    20.54 tokens per second)
0.45.292.457 I slot print_timing: id  2 | task 637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.292.458 I slot print_timing: id  2 | task 637 |       total time =      48.68 ms /     2 tokens
0.45.292.458 I slot print_timing: id  2 | task 637 |    graphs reused =        316
0.45.292.477 I slot      release: id  2 | task 637 | stop processing: n_tokens = 334, truncated = 0
0.45.293.951 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.293.972 I slot launch_slot_: id  2 | task 639 | processing task, is_child = 0
0.45.339.065 I slot print_timing: id  2 | task 639 | prompt eval time =      44.67 ms /     1 tokens (   44.67 ms per token,    22.39 tokens per second)
0.45.339.068 I slot print_timing: id  2 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.339.069 I slot print_timing: id  2 | task 639 |       total time =      44.67 ms /     2 tokens
0.45.339.069 I slot print_timing: id  2 | task 639 |    graphs reused =        317
0.45.339.088 I slot      release: id  2 | task 639 | stop processing: n_tokens = 335, truncated = 0
0.45.340.941 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.340.953 I slot launch_slot_: id  2 | task 641 | processing task, is_child = 0
0.45.384.254 I slot print_timing: id  2 | task 641 | prompt eval time =      42.90 ms /     1 tokens (   42.90 ms per token,    23.31 tokens per second)
0.45.384.257 I slot print_timing: id  2 | task 641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.384.258 I slot print_timing: id  2 | task 641 |       total time =      42.90 ms /     2 tokens
0.45.384.258 I slot print_timing: id  2 | task 641 |    graphs reused =        318
0.45.384.276 I slot      release: id  2 | task 641 | stop processing: n_tokens = 336, truncated = 0
0.45.386.349 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.386.362 I slot launch_slot_: id  2 | task 643 | processing task, is_child = 0
0.45.432.697 I slot print_timing: id  2 | task 643 | prompt eval time =      45.92 ms /     1 tokens (   45.92 ms per token,    21.77 tokens per second)
0.45.432.701 I slot print_timing: id  2 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.432.701 I slot print_timing: id  2 | task 643 |       total time =      45.93 ms /     2 tokens
0.45.432.702 I slot print_timing: id  2 | task 643 |    graphs reused =        319
0.45.432.721 I slot      release: id  2 | task 643 | stop processing: n_tokens = 337, truncated = 0
0.45.434.633 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.434.644 I slot launch_slot_: id  2 | task 645 | processing task, is_child = 0
0.45.477.798 I slot print_timing: id  2 | task 645 | prompt eval time =      42.75 ms /     1 tokens (   42.75 ms per token,    23.39 tokens per second)
0.45.477.801 I slot print_timing: id  2 | task 645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.477.802 I slot print_timing: id  2 | task 645 |       total time =      42.75 ms /     2 tokens
0.45.477.802 I slot print_timing: id  2 | task 645 |    graphs reused =        320
0.45.477.818 I slot      release: id  2 | task 645 | stop processing: n_tokens = 338, truncated = 0
0.45.480.069 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.480.081 I slot launch_slot_: id  2 | task 647 | processing task, is_child = 0
0.45.523.821 I slot print_timing: id  2 | task 647 | prompt eval time =      43.34 ms /     1 tokens (   43.34 ms per token,    23.08 tokens per second)
0.45.523.825 I slot print_timing: id  2 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.523.825 I slot print_timing: id  2 | task 647 |       total time =      43.34 ms /     2 tokens
0.45.523.826 I slot print_timing: id  2 | task 647 |    graphs reused =        321
0.45.523.843 I slot      release: id  2 | task 647 | stop processing: n_tokens = 339, truncated = 0
0.45.526.196 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.526.207 I slot launch_slot_: id  2 | task 649 | processing task, is_child = 0
0.45.578.336 I slot print_timing: id  2 | task 649 | prompt eval time =      51.71 ms /     1 tokens (   51.71 ms per token,    19.34 tokens per second)
0.45.578.339 I slot print_timing: id  2 | task 649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.578.340 I slot print_timing: id  2 | task 649 |       total time =      51.71 ms /     2 tokens
0.45.578.340 I slot print_timing: id  2 | task 649 |    graphs reused =        322
0.45.578.357 I slot      release: id  2 | task 649 | stop processing: n_tokens = 340, truncated = 0
0.45.580.509 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.580.520 I slot launch_slot_: id  2 | task 651 | processing task, is_child = 0
0.45.628.919 I slot print_timing: id  2 | task 651 | prompt eval time =      47.97 ms /     1 tokens (   47.97 ms per token,    20.84 tokens per second)
0.45.628.922 I slot print_timing: id  2 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.628.923 I slot print_timing: id  2 | task 651 |       total time =      47.97 ms /     2 tokens
0.45.628.923 I slot print_timing: id  2 | task 651 |    graphs reused =        323
0.45.628.943 I slot      release: id  2 | task 651 | stop processing: n_tokens = 341, truncated = 0
0.45.631.458 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.631.471 I slot launch_slot_: id  2 | task 653 | processing task, is_child = 0
0.45.688.506 I slot print_timing: id  2 | task 653 | prompt eval time =      56.62 ms /     1 tokens (   56.62 ms per token,    17.66 tokens per second)
0.45.688.512 I slot print_timing: id  2 | task 653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.688.512 I slot print_timing: id  2 | task 653 |       total time =      56.62 ms /     2 tokens
0.45.688.513 I slot print_timing: id  2 | task 653 |    graphs reused =        324
0.45.688.532 I slot      release: id  2 | task 653 | stop processing: n_tokens = 342, truncated = 0
0.45.690.893 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.690.904 I slot launch_slot_: id  2 | task 655 | processing task, is_child = 0
0.45.739.868 I slot print_timing: id  2 | task 655 | prompt eval time =      48.56 ms /     1 tokens (   48.56 ms per token,    20.59 tokens per second)
0.45.739.872 I slot print_timing: id  2 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.739.872 I slot print_timing: id  2 | task 655 |       total time =      48.56 ms /     2 tokens
0.45.739.872 I slot print_timing: id  2 | task 655 |    graphs reused =        325
0.45.739.893 I slot      release: id  2 | task 655 | stop processing: n_tokens = 343, truncated = 0
0.45.742.427 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.742.439 I slot launch_slot_: id  2 | task 657 | processing task, is_child = 0
0.45.791.831 I slot print_timing: id  2 | task 657 | prompt eval time =      48.98 ms /     1 tokens (   48.98 ms per token,    20.41 tokens per second)
0.45.791.834 I slot print_timing: id  2 | task 657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.791.835 I slot print_timing: id  2 | task 657 |       total time =      48.99 ms /     2 tokens
0.45.791.835 I slot print_timing: id  2 | task 657 |    graphs reused =        326
0.45.791.853 I slot      release: id  2 | task 657 | stop processing: n_tokens = 344, truncated = 0
0.45.794.451 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.794.465 I slot launch_slot_: id  2 | task 659 | processing task, is_child = 0
0.45.836.596 I slot print_timing: id  2 | task 659 | prompt eval time =      41.73 ms /     1 tokens (   41.73 ms per token,    23.96 tokens per second)
0.45.836.599 I slot print_timing: id  2 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.836.602 I slot print_timing: id  2 | task 659 |       total time =      41.73 ms /     2 tokens
0.45.836.603 I slot print_timing: id  2 | task 659 |    graphs reused =        327
0.45.836.626 I slot      release: id  2 | task 659 | stop processing: n_tokens = 345, truncated = 0
0.45.838.454 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.838.465 I slot launch_slot_: id  2 | task 661 | processing task, is_child = 0
0.45.885.932 I slot print_timing: id  2 | task 661 | prompt eval time =      47.07 ms /     1 tokens (   47.07 ms per token,    21.25 tokens per second)
0.45.885.935 I slot print_timing: id  2 | task 661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.885.935 I slot print_timing: id  2 | task 661 |       total time =      47.07 ms /     2 tokens
0.45.885.935 I slot print_timing: id  2 | task 661 |    graphs reused =        328
0.45.885.953 I slot      release: id  2 | task 661 | stop processing: n_tokens = 346, truncated = 0
0.45.887.216 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.887.226 I slot launch_slot_: id  2 | task 663 | processing task, is_child = 0
0.45.943.429 I slot print_timing: id  2 | task 663 | prompt eval time =      55.80 ms /     1 tokens (   55.80 ms per token,    17.92 tokens per second)
0.45.943.432 I slot print_timing: id  2 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.943.433 I slot print_timing: id  2 | task 663 |       total time =      55.80 ms /     2 tokens
0.45.943.433 I slot print_timing: id  2 | task 663 |    graphs reused =        329
0.45.943.451 I slot      release: id  2 | task 663 | stop processing: n_tokens = 347, truncated = 0
0.45.945.197 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.945.207 I slot launch_slot_: id  2 | task 665 | processing task, is_child = 0
0.45.992.653 I slot print_timing: id  2 | task 665 | prompt eval time =      47.05 ms /     1 tokens (   47.05 ms per token,    21.26 tokens per second)
0.45.992.656 I slot print_timing: id  2 | task 665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.992.656 I slot print_timing: id  2 | task 665 |       total time =      47.05 ms /     2 tokens
0.45.992.657 I slot print_timing: id  2 | task 665 |    graphs reused =        330
0.45.992.676 I slot      release: id  2 | task 665 | stop processing: n_tokens = 348, truncated = 0
0.45.995.071 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.45.995.084 I slot launch_slot_: id  2 | task 667 | processing task, is_child = 0
0.46.039.414 I slot print_timing: id  2 | task 667 | prompt eval time =      43.92 ms /     1 tokens (   43.92 ms per token,    22.77 tokens per second)
0.46.039.421 I slot print_timing: id  2 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.039.421 I slot print_timing: id  2 | task 667 |       total time =      43.92 ms /     2 tokens
0.46.039.421 I slot print_timing: id  2 | task 667 |    graphs reused =        331
0.46.039.440 I slot      release: id  2 | task 667 | stop processing: n_tokens = 349, truncated = 0
0.46.041.443 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.041.454 I slot launch_slot_: id  2 | task 669 | processing task, is_child = 0
0.46.085.227 I slot print_timing: id  2 | task 669 | prompt eval time =      43.37 ms /     1 tokens (   43.37 ms per token,    23.06 tokens per second)
0.46.085.230 I slot print_timing: id  2 | task 669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.085.231 I slot print_timing: id  2 | task 669 |       total time =      43.37 ms /     2 tokens
0.46.085.231 I slot print_timing: id  2 | task 669 |    graphs reused =        332
0.46.085.250 I slot      release: id  2 | task 669 | stop processing: n_tokens = 350, truncated = 0
0.46.087.656 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.087.668 I slot launch_slot_: id  2 | task 671 | processing task, is_child = 0
0.46.140.456 I slot print_timing: id  2 | task 671 | prompt eval time =      52.38 ms /     1 tokens (   52.38 ms per token,    19.09 tokens per second)
0.46.140.459 I slot print_timing: id  2 | task 671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.140.459 I slot print_timing: id  2 | task 671 |       total time =      52.38 ms /     2 tokens
0.46.140.459 I slot print_timing: id  2 | task 671 |    graphs reused =        333
0.46.140.477 I slot      release: id  2 | task 671 | stop processing: n_tokens = 351, truncated = 0
0.46.142.402 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.142.414 I slot launch_slot_: id  2 | task 673 | processing task, is_child = 0
0.46.187.208 I slot print_timing: id  2 | task 673 | prompt eval time =      44.38 ms /     1 tokens (   44.38 ms per token,    22.53 tokens per second)
0.46.187.211 I slot print_timing: id  2 | task 673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.187.212 I slot print_timing: id  2 | task 673 |       total time =      44.39 ms /     2 tokens
0.46.187.212 I slot print_timing: id  2 | task 673 |    graphs reused =        334
0.46.187.230 I slot      release: id  2 | task 673 | stop processing: n_tokens = 352, truncated = 0
0.46.189.501 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.189.513 I slot launch_slot_: id  2 | task 675 | processing task, is_child = 0
0.46.247.031 I slot print_timing: id  2 | task 675 | prompt eval time =      57.12 ms /     1 tokens (   57.12 ms per token,    17.51 tokens per second)
0.46.247.034 I slot print_timing: id  2 | task 675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.247.034 I slot print_timing: id  2 | task 675 |       total time =      57.12 ms /     2 tokens
0.46.247.035 I slot print_timing: id  2 | task 675 |    graphs reused =        335
0.46.247.057 I slot      release: id  2 | task 675 | stop processing: n_tokens = 353, truncated = 0
0.46.249.193 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.249.205 I slot launch_slot_: id  2 | task 677 | processing task, is_child = 0
0.46.322.820 I slot print_timing: id  2 | task 677 | prompt eval time =      73.22 ms /     1 tokens (   73.22 ms per token,    13.66 tokens per second)
0.46.322.823 I slot print_timing: id  2 | task 677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.322.824 I slot print_timing: id  2 | task 677 |       total time =      73.22 ms /     2 tokens
0.46.322.824 I slot print_timing: id  2 | task 677 |    graphs reused =        336
0.46.322.842 I slot      release: id  2 | task 677 | stop processing: n_tokens = 354, truncated = 0
0.46.324.621 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.324.632 I slot launch_slot_: id  2 | task 679 | processing task, is_child = 0
0.46.391.312 I slot print_timing: id  2 | task 679 | prompt eval time =      66.29 ms /     1 tokens (   66.29 ms per token,    15.08 tokens per second)
0.46.391.315 I slot print_timing: id  2 | task 679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.391.315 I slot print_timing: id  2 | task 679 |       total time =      66.29 ms /     2 tokens
0.46.391.315 I slot print_timing: id  2 | task 679 |    graphs reused =        337
0.46.391.334 I slot      release: id  2 | task 679 | stop processing: n_tokens = 355, truncated = 0
0.46.393.972 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.393.984 I slot launch_slot_: id  2 | task 681 | processing task, is_child = 0
0.46.443.914 I slot print_timing: id  2 | task 681 | prompt eval time =      49.51 ms /     1 tokens (   49.51 ms per token,    20.20 tokens per second)
0.46.443.917 I slot print_timing: id  2 | task 681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.443.917 I slot print_timing: id  2 | task 681 |       total time =      49.51 ms /     2 tokens
0.46.443.917 I slot print_timing: id  2 | task 681 |    graphs reused =        338
0.46.443.937 I slot      release: id  2 | task 681 | stop processing: n_tokens = 356, truncated = 0
0.46.446.213 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.446.225 I slot launch_slot_: id  2 | task 683 | processing task, is_child = 0
0.46.493.353 I slot print_timing: id  2 | task 683 | prompt eval time =      46.73 ms /     1 tokens (   46.73 ms per token,    21.40 tokens per second)
0.46.493.356 I slot print_timing: id  2 | task 683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.493.356 I slot print_timing: id  2 | task 683 |       total time =      46.73 ms /     2 tokens
0.46.493.357 I slot print_timing: id  2 | task 683 |    graphs reused =        339
0.46.493.375 I slot      release: id  2 | task 683 | stop processing: n_tokens = 357, truncated = 0
0.46.495.830 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.495.846 I slot launch_slot_: id  2 | task 685 | processing task, is_child = 0
0.46.546.744 I slot print_timing: id  2 | task 685 | prompt eval time =      50.51 ms /     1 tokens (   50.51 ms per token,    19.80 tokens per second)
0.46.546.747 I slot print_timing: id  2 | task 685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.546.747 I slot print_timing: id  2 | task 685 |       total time =      50.51 ms /     2 tokens
0.46.546.747 I slot print_timing: id  2 | task 685 |    graphs reused =        340
0.46.546.767 I slot      release: id  2 | task 685 | stop processing: n_tokens = 358, truncated = 0
0.46.548.883 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.548.895 I slot launch_slot_: id  2 | task 687 | processing task, is_child = 0
0.46.596.363 I slot print_timing: id  2 | task 687 | prompt eval time =      47.06 ms /     1 tokens (   47.06 ms per token,    21.25 tokens per second)
0.46.596.366 I slot print_timing: id  2 | task 687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.596.367 I slot print_timing: id  2 | task 687 |       total time =      47.06 ms /     2 tokens
0.46.596.367 I slot print_timing: id  2 | task 687 |    graphs reused =        341
0.46.596.389 I slot      release: id  2 | task 687 | stop processing: n_tokens = 359, truncated = 0
0.46.598.653 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
0.46.598.664 I slot launch_slot_: id  2 | task 689 | processing task, is_child = 0
0.46.650.131 I slot print_timing: id  2 | task 689 | prompt eval time =      51.06 ms /     1 tokens (   51.06 ms per token,    19.58 tokens per second)
