0.00.071.816 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.029 W srv  llama_server: -----------------
0.00.073.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.031 W srv  llama_server: -----------------
0.00.075.345 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.277.378 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.060.199 I cmn          init: llama threadpool init, n_threads = 5
0.12.629.017 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.636.431 I srv  llama_server: model loaded
0.12.636.434 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.636.435 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.636.435 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.074.674 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
400.50.465.855 I slot print_timing: id  2 | task 79983 |        eval time =     245.71 ms /     2 tokens (  245.71 ms per token,     4.07 tokens per second)
400.50.465.855 I slot print_timing: id  2 | task 79983 |       total time =   22234.87 ms /    56 tokens
400.50.465.855 I slot print_timing: id  2 | task 79983 |    graphs reused =      77668
400.50.465.969 I slot      release: id  2 | task 79983 | stop processing: n_tokens = 55, truncated = 0
400.50.470.981 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.145
400.50.470.998 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.042 MiB)
400.50.498.672 I slot launch_slot_: id  2 | task 79987 | processing task, is_child = 0
401.13.846.513 I slot print_timing: id  2 | task 79987 | prompt processing, n_tokens =     72, progress = 0.95, t =  23.35 s / 3.08 tokens per second
401.16.037.913 I slot print_timing: id  2 | task 79987 | prompt eval time =   25281.67 ms /    76 tokens (  332.65 ms per token,     3.01 tokens per second)
401.16.037.916 I slot print_timing: id  2 | task 79987 |        eval time =     257.54 ms /     2 tokens (  257.54 ms per token,     3.88 tokens per second)
401.16.037.917 I slot print_timing: id  2 | task 79987 |       total time =   25539.21 ms /    78 tokens
401.16.037.917 I slot print_timing: id  2 | task 79987 |    graphs reused =      77668
401.16.038.076 I slot      release: id  2 | task 79987 | stop processing: n_tokens = 77, truncated = 0
401.16.043.789 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 95606936187
401.16.043.830 I slot launch_slot_: id  1 | task 79991 | processing task, is_child = 0
401.16.043.847 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.276 MiB)
401.39.967.639 I slot print_timing: id  1 | task 79991 | prompt processing, n_tokens =     69, progress = 0.95, t =  23.90 s / 2.89 tokens per second
401.42.012.321 I slot print_timing: id  1 | task 79991 | prompt eval time =   25658.55 ms /    73 tokens (  351.49 ms per token,     2.85 tokens per second)
401.42.012.324 I slot print_timing: id  1 | task 79991 |        eval time =     281.90 ms /     2 tokens (  281.90 ms per token,     3.55 tokens per second)
401.42.012.325 I slot print_timing: id  1 | task 79991 |       total time =   25940.45 ms /    75 tokens
401.42.012.325 I slot print_timing: id  1 | task 79991 |    graphs reused =      77668
401.42.012.525 I slot      release: id  1 | task 79991 | stop processing: n_tokens = 74, truncated = 0
401.42.019.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95637541386
401.42.019.454 I slot launch_slot_: id  0 | task 79995 | processing task, is_child = 0
401.42.019.466 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.730 MiB)
402.02.718.573 I slot print_timing: id  0 | task 79995 | prompt processing, n_tokens =     50, progress = 0.93, t =  20.66 s / 2.42 tokens per second
402.06.219.340 I slot print_timing: id  0 | task 79995 | prompt eval time =   23927.62 ms /    54 tokens (  443.10 ms per token,     2.26 tokens per second)
402.06.219.352 I slot print_timing: id  0 | task 79995 |        eval time =     233.73 ms /     2 tokens (  233.73 ms per token,     4.28 tokens per second)
402.06.219.352 I slot print_timing: id  0 | task 79995 |       total time =   24161.35 ms /    56 tokens
402.06.219.353 I slot print_timing: id  0 | task 79995 |    graphs reused =      77668
402.06.220.109 I slot      release: id  0 | task 79995 | stop processing: n_tokens = 55, truncated = 0
402.06.230.803 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 95662613538
402.06.230.844 I slot launch_slot_: id  3 | task 79999 | processing task, is_child = 0
402.06.230.858 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.487 MiB)
402.27.217.682 I slot print_timing: id  3 | task 79999 | prompt processing, n_tokens =     73, progress = 0.95, t =  20.92 s / 3.49 tokens per second
402.28.959.672 I slot print_timing: id  3 | task 79999 | prompt eval time =   22432.67 ms /    77 tokens (  291.33 ms per token,     3.43 tokens per second)
402.28.959.676 I slot print_timing: id  3 | task 79999 |        eval time =     233.66 ms /     2 tokens (  233.66 ms per token,     4.28 tokens per second)
402.28.959.676 I slot print_timing: id  3 | task 79999 |       total time =   22666.33 ms /    79 tokens
402.28.959.676 I slot print_timing: id  3 | task 79999 |    graphs reused =      77668
402.28.959.816 I slot      release: id  3 | task 79999 | stop processing: n_tokens = 78, truncated = 0
402.28.973.345 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 95734664583
402.28.973.388 I slot launch_slot_: id  2 | task 80003 | processing task, is_child = 0
402.28.973.410 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.847 MiB)
402.54.624.762 I slot print_timing: id  2 | task 80003 | prompt processing, n_tokens =    105, progress = 0.96, t =  25.60 s / 4.10 tokens per second
402.56.545.788 I slot print_timing: id  2 | task 80003 | prompt eval time =   27286.98 ms /   109 tokens (  250.34 ms per token,     3.99 tokens per second)
402.56.545.791 I slot print_timing: id  2 | task 80003 |        eval time =     235.40 ms /     2 tokens (  235.40 ms per token,     4.25 tokens per second)
402.56.545.791 I slot print_timing: id  2 | task 80003 |       total time =   27522.38 ms /   111 tokens
402.56.545.792 I slot print_timing: id  2 | task 80003 |    graphs reused =      77668
402.56.545.961 I slot      release: id  2 | task 80003 | stop processing: n_tokens = 110, truncated = 0
402.56.551.621 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 95760639030
402.56.551.663 I slot launch_slot_: id  1 | task 80007 | processing task, is_child = 0
402.56.551.681 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.417 MiB)
403.24.090.490 I slot print_timing: id  1 | task 80007 | prompt processing, n_tokens =    110, progress = 0.96, t =  27.51 s / 4.00 tokens per second
403.25.773.558 I slot print_timing: id  1 | task 80007 | prompt eval time =   28945.63 ms /   114 tokens (  253.91 ms per token,     3.94 tokens per second)
403.25.773.561 I slot print_timing: id  1 | task 80007 |        eval time =     249.73 ms /     2 tokens (  249.73 ms per token,     4.00 tokens per second)
403.25.773.561 I slot print_timing: id  1 | task 80007 |       total time =   29195.36 ms /   116 tokens
403.25.773.561 I slot print_timing: id  1 | task 80007 |    graphs reused =      77668
403.25.773.808 I slot      release: id  1 | task 80007 | stop processing: n_tokens = 115, truncated = 0
403.25.781.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95784846614
403.25.781.378 I slot launch_slot_: id  0 | task 80011 | processing task, is_child = 0
403.25.781.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 161.750 MiB)
404.02.232.541 I slot print_timing: id  0 | task 80011 | prompt processing, n_tokens =    310, progress = 0.99, t =  36.43 s / 8.51 tokens per second
404.04.730.077 I slot print_timing: id  0 | task 80011 | prompt eval time =   38665.95 ms /   314 tokens (  123.14 ms per token,     8.12 tokens per second)
404.04.730.080 I slot print_timing: id  0 | task 80011 |        eval time =     257.89 ms /     2 tokens (  257.89 ms per token,     3.88 tokens per second)
404.04.730.081 I slot print_timing: id  0 | task 80011 |       total time =   38923.84 ms /   316 tokens
404.04.730.081 I slot print_timing: id  0 | task 80011 |    graphs reused =      77668
404.04.730.418 I slot      release: id  0 | task 80011 | stop processing: n_tokens = 315, truncated = 0
404.04.736.640 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 95807586322
404.04.736.672 I slot launch_slot_: id  3 | task 80015 | processing task, is_child = 0
404.04.736.688 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 156.802 MiB)
404.24.736.139 I slot print_timing: id  3 | task 80015 | prompt processing, n_tokens =     52, progress = 0.93, t =  19.97 s / 2.60 tokens per second
404.26.537.681 I slot print_timing: id  3 | task 80015 | prompt eval time =   21544.36 ms /    56 tokens (  384.72 ms per token,     2.60 tokens per second)
404.26.537.685 I slot print_timing: id  3 | task 80015 |        eval time =     224.55 ms /     2 tokens (  224.55 ms per token,     4.45 tokens per second)
404.26.537.685 I slot print_timing: id  3 | task 80015 |       total time =   21768.91 ms /    58 tokens
404.26.537.685 I slot print_timing: id  3 | task 80015 |    graphs reused =      77668
404.26.537.844 I slot      release: id  3 | task 80015 | stop processing: n_tokens = 57, truncated = 0
404.26.544.974 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 95835172468
404.26.545.052 I slot launch_slot_: id  2 | task 80019 | processing task, is_child = 0
404.26.545.071 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 151.971 MiB)
404.48.131.196 I slot print_timing: id  2 | task 80019 | prompt processing, n_tokens =     68, progress = 0.94, t =  21.56 s / 3.15 tokens per second
404.50.178.977 I slot print_timing: id  2 | task 80019 | prompt eval time =   23375.88 ms /    72 tokens (  324.66 ms per token,     3.08 tokens per second)
404.50.178.980 I slot print_timing: id  2 | task 80019 |        eval time =     233.49 ms /     2 tokens (  233.49 ms per token,     4.28 tokens per second)
404.50.178.980 I slot print_timing: id  2 | task 80019 |       total time =   23609.36 ms /    74 tokens
404.50.178.981 I slot print_timing: id  2 | task 80019 |    graphs reused =      77668
404.50.179.158 I slot      release: id  2 | task 80019 | stop processing: n_tokens = 73, truncated = 0
404.50.185.723 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 95864400313
404.50.185.756 I slot launch_slot_: id  1 | task 80023 | processing task, is_child = 0
404.50.185.770 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.112 MiB)
405.02.512.376 I slot print_timing: id  1 | task 80023 | prompt processing, n_tokens =     38, progress = 0.90, t =  12.30 s / 3.09 tokens per second
405.03.069.339 I slot print_timing: id  1 | task 80023 | prompt eval time =   12773.16 ms /    42 tokens (  304.12 ms per token,     3.29 tokens per second)
405.03.069.351 I slot print_timing: id  1 | task 80023 |        eval time =      79.00 ms /     2 tokens (   79.00 ms per token,    12.66 tokens per second)
405.03.069.354 I slot print_timing: id  1 | task 80023 |       total time =   12852.16 ms /    44 tokens
405.03.069.354 I slot print_timing: id  1 | task 80023 |    graphs reused =      77668
405.03.069.498 I slot      release: id  1 | task 80023 | stop processing: n_tokens = 43, truncated = 0
405.03.077.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95903356924
405.03.077.115 I slot launch_slot_: id  0 | task 80027 | processing task, is_child = 0
405.03.077.126 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.722 MiB)
405.25.862.546 I slot print_timing: id  0 | task 80027 | prompt processing, n_tokens =     99, progress = 0.96, t =  22.74 s / 4.35 tokens per second
405.27.812.076 I slot print_timing: id  0 | task 80027 | prompt eval time =   24450.68 ms /   103 tokens (  237.39 ms per token,     4.21 tokens per second)
405.27.812.079 I slot print_timing: id  0 | task 80027 |        eval time =     241.12 ms /     2 tokens (  241.12 ms per token,     4.15 tokens per second)
405.27.812.080 I slot print_timing: id  0 | task 80027 |       total time =   24691.80 ms /   105 tokens
405.27.812.080 I slot print_timing: id  0 | task 80027 |    graphs reused =      77668
405.27.812.278 I slot      release: id  0 | task 80027 | stop processing: n_tokens = 104, truncated = 0
405.27.819.135 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 95925164348
405.27.848.795 I slot launch_slot_: id  3 | task 80031 | processing task, is_child = 0
405.57.008.749 I slot print_timing: id  3 | task 80031 | prompt processing, n_tokens =    114, progress = 0.97, t =  29.15 s / 3.91 tokens per second
405.59.899.942 I slot print_timing: id  3 | task 80031 | prompt eval time =   30598.44 ms /   118 tokens (  259.31 ms per token,     3.86 tokens per second)
405.59.899.945 I slot print_timing: id  3 | task 80031 |        eval time =    1439.16 ms /     7 tokens (  239.86 ms per token,     4.17 tokens per second)
405.59.899.946 I slot print_timing: id  3 | task 80031 |       total time =   32037.60 ms /   125 tokens
405.59.899.946 I slot print_timing: id  3 | task 80031 |    graphs reused =      77673
405.59.900.192 I slot      release: id  3 | task 80031 | stop processing: n_tokens = 124, truncated = 0
405.59.907.260 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 95948805663
405.59.907.296 I slot launch_slot_: id  2 | task 80040 | processing task, is_child = 0
405.59.907.317 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 159.170 MiB)
406.16.984.306 I slot print_timing: id  2 | task 80040 | prompt processing, n_tokens =     48, progress = 0.92, t =  17.05 s / 2.82 tokens per second
406.18.497.960 I slot print_timing: id  2 | task 80040 | prompt eval time =   18347.44 ms /    52 tokens (  352.84 ms per token,     2.83 tokens per second)
406.18.497.965 I slot print_timing: id  2 | task 80040 |        eval time =     213.94 ms /     2 tokens (  213.94 ms per token,     4.67 tokens per second)
406.18.497.965 I slot print_timing: id  2 | task 80040 |       total time =   18561.37 ms /    54 tokens
406.18.497.965 I slot print_timing: id  2 | task 80040 |    graphs reused =      77673
406.18.498.159 I slot      release: id  2 | task 80040 | stop processing: n_tokens = 53, truncated = 0
406.18.505.410 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 95961696003
406.18.505.456 I slot launch_slot_: id  1 | task 80044 | processing task, is_child = 0
406.18.505.475 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.130 MiB)
406.42.484.868 I slot print_timing: id  1 | task 80044 | prompt processing, n_tokens =     83, progress = 0.95, t =  23.93 s / 3.47 tokens per second
406.44.080.535 I slot print_timing: id  1 | task 80044 | prompt eval time =   25314.75 ms /    87 tokens (  290.97 ms per token,     3.44 tokens per second)
406.44.080.538 I slot print_timing: id  1 | task 80044 |        eval time =     211.03 ms /     2 tokens (  211.03 ms per token,     4.74 tokens per second)
406.44.080.538 I slot print_timing: id  1 | task 80044 |       total time =   25525.78 ms /    89 tokens
406.44.080.543 I slot print_timing: id  1 | task 80044 |    graphs reused =      77673
406.44.080.704 I slot      release: id  1 | task 80044 | stop processing: n_tokens = 88, truncated = 0
406.44.087.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95986438787
406.44.087.803 I slot launch_slot_: id  0 | task 80048 | processing task, is_child = 0
406.44.087.816 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.487 MiB)
407.05.661.478 I slot print_timing: id  0 | task 80048 | prompt processing, n_tokens =     64, progress = 0.94, t =  21.55 s / 2.97 tokens per second
407.07.252.088 I slot print_timing: id  0 | task 80048 | prompt eval time =   22916.02 ms /    68 tokens (  337.00 ms per token,     2.97 tokens per second)
407.07.252.095 I slot print_timing: id  0 | task 80048 |        eval time =     220.12 ms /     2 tokens (  220.12 ms per token,     4.54 tokens per second)
407.07.252.095 I slot print_timing: id  0 | task 80048 |       total time =   23136.14 ms /    70 tokens
407.07.252.095 I slot print_timing: id  0 | task 80048 |    graphs reused =      77673
407.07.252.217 I slot      release: id  0 | task 80048 | stop processing: n_tokens = 69, truncated = 0
407.07.259.295 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96018526697
407.07.259.329 I slot launch_slot_: id  3 | task 80052 | processing task, is_child = 0
407.07.259.339 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.651 MiB)
407.32.632.797 I slot print_timing: id  3 | task 80052 | prompt processing, n_tokens =     74, progress = 0.95, t =  25.35 s / 2.92 tokens per second
407.34.380.249 I slot print_timing: id  3 | task 80052 | prompt eval time =   26875.96 ms /    78 tokens (  344.56 ms per token,     2.90 tokens per second)
407.34.380.253 I slot print_timing: id  3 | task 80052 |        eval time =     218.09 ms /     2 tokens (  218.09 ms per token,     4.59 tokens per second)
407.34.380.253 I slot print_timing: id  3 | task 80052 |       total time =   27094.05 ms /    80 tokens
407.34.380.253 I slot print_timing: id  3 | task 80052 |    graphs reused =      77673
407.34.380.619 I slot      release: id  3 | task 80052 | stop processing: n_tokens = 79, truncated = 0
407.34.387.621 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 96037124665
407.34.387.659 I slot launch_slot_: id  2 | task 80056 | processing task, is_child = 0
407.34.387.674 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.229 MiB)
408.08.022.971 I slot print_timing: id  2 | task 80056 | prompt processing, n_tokens =    248, progress = 0.98, t =  33.61 s / 7.38 tokens per second
408.09.882.883 I slot print_timing: id  2 | task 80056 | prompt eval time =   35206.22 ms /   252 tokens (  139.71 ms per token,     7.16 tokens per second)
408.09.882.886 I slot print_timing: id  2 | task 80056 |        eval time =     263.84 ms /     2 tokens (  263.84 ms per token,     3.79 tokens per second)
408.09.882.887 I slot print_timing: id  2 | task 80056 |       total time =   35470.06 ms /   254 tokens
408.09.882.887 I slot print_timing: id  2 | task 80056 |    graphs reused =      77673
408.09.883.154 I slot      release: id  2 | task 80056 | stop processing: n_tokens = 253, truncated = 0
408.09.890.057 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 96062707210
408.09.890.141 I slot launch_slot_: id  1 | task 80060 | processing task, is_child = 0
408.09.890.165 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.229 MiB)
408.39.253.875 I slot print_timing: id  1 | task 80060 | prompt processing, n_tokens =    172, progress = 0.98, t =  29.33 s / 5.86 tokens per second
408.41.419.629 I slot print_timing: id  1 | task 80060 | prompt eval time =   31225.86 ms /   176 tokens (  177.42 ms per token,     5.64 tokens per second)
408.41.419.632 I slot print_timing: id  1 | task 80060 |        eval time =     271.18 ms /     2 tokens (  271.18 ms per token,     3.69 tokens per second)
408.41.419.632 I slot print_timing: id  1 | task 80060 |       total time =   31497.04 ms /   178 tokens
408.41.419.633 I slot print_timing: id  1 | task 80060 |    graphs reused =      77673
408.41.419.879 I slot      release: id  1 | task 80060 | stop processing: n_tokens = 177, truncated = 0
408.41.425.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96085878721
408.41.425.761 I slot launch_slot_: id  0 | task 80064 | processing task, is_child = 0
408.41.425.774 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.745 MiB)
409.03.864.551 I slot print_timing: id  0 | task 80064 | prompt processing, n_tokens =     73, progress = 0.95, t =  22.41 s / 3.26 tokens per second
409.06.787.042 I slot print_timing: id  0 | task 80064 | prompt eval time =   23865.14 ms /    77 tokens (  309.94 ms per token,     3.23 tokens per second)
409.06.787.046 I slot print_timing: id  0 | task 80064 |        eval time =    1470.95 ms /     7 tokens (  245.16 ms per token,     4.08 tokens per second)
409.06.787.046 I slot print_timing: id  0 | task 80064 |       total time =   25336.09 ms /    84 tokens
409.06.787.046 I slot print_timing: id  0 | task 80064 |    graphs reused =      77678
409.06.787.169 I slot      release: id  0 | task 80064 | stop processing: n_tokens = 83, truncated = 0
409.06.792.664 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96113007125
409.06.792.750 I slot launch_slot_: id  3 | task 80073 | processing task, is_child = 0
409.06.792.764 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.042 MiB)
409.27.023.140 I slot print_timing: id  3 | task 80073 | prompt processing, n_tokens =     55, progress = 0.93, t =  20.20 s / 2.72 tokens per second
409.28.362.333 I slot print_timing: id  3 | task 80073 | prompt eval time =   21323.30 ms /    59 tokens (  361.41 ms per token,     2.77 tokens per second)
409.28.362.338 I slot print_timing: id  3 | task 80073 |        eval time =     211.85 ms /     2 tokens (  211.85 ms per token,     4.72 tokens per second)
409.28.362.339 I slot print_timing: id  3 | task 80073 |       total time =   21535.15 ms /    61 tokens
409.28.362.339 I slot print_timing: id  3 | task 80073 |    graphs reused =      77678
409.28.362.497 I slot      release: id  3 | task 80073 | stop processing: n_tokens = 60, truncated = 0
409.28.368.911 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 96148509660
409.28.368.950 I slot launch_slot_: id  2 | task 80077 | processing task, is_child = 0
409.28.368.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.120 MiB)
409.49.416.143 I slot print_timing: id  2 | task 80077 | prompt processing, n_tokens =     55, progress = 0.93, t =  21.02 s / 2.62 tokens per second
409.51.008.357 I slot print_timing: id  2 | task 80077 | prompt eval time =   22417.65 ms /    59 tokens (  379.96 ms per token,     2.63 tokens per second)
409.51.008.361 I slot print_timing: id  2 | task 80077 |        eval time =     193.53 ms /     2 tokens (  193.53 ms per token,     5.17 tokens per second)
409.51.008.367 I slot print_timing: id  2 | task 80077 |       total time =   22611.18 ms /    61 tokens
409.51.008.368 I slot print_timing: id  2 | task 80077 |    graphs reused =      77678
409.51.008.518 I slot      release: id  2 | task 80077 | stop processing: n_tokens = 60, truncated = 0
409.51.021.915 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 96180046385
409.51.021.965 I slot launch_slot_: id  1 | task 80081 | processing task, is_child = 0
409.51.021.982 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.135 MiB)
410.27.563.252 I slot print_timing: id  1 | task 80081 | prompt processing, n_tokens =    369, progress = 0.99, t =  36.51 s / 10.11 tokens per second
410.29.892.514 I slot print_timing: id  1 | task 80081 | prompt eval time =   38581.62 ms /   373 tokens (  103.44 ms per token,     9.67 tokens per second)
410.29.892.517 I slot print_timing: id  1 | task 80081 |        eval time =     262.61 ms /     2 tokens (  262.61 ms per token,     3.81 tokens per second)
410.29.892.518 I slot print_timing: id  1 | task 80081 |       total time =   38844.23 ms /   375 tokens
410.29.892.518 I slot print_timing: id  1 | task 80081 |    graphs reused =      77678
410.29.892.886 I slot      release: id  1 | task 80081 | stop processing: n_tokens = 374, truncated = 0
410.29.899.401 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96205413673
410.29.926.940 I slot launch_slot_: id  0 | task 80085 | processing task, is_child = 0
411.02.516.282 I slot print_timing: id  0 | task 80085 | prompt processing, n_tokens =    115, progress = 0.97, t =  32.57 s / 3.53 tokens per second
411.05.148.277 I slot print_timing: id  0 | task 80085 | prompt eval time =   33825.59 ms /   119 tokens (  284.25 ms per token,     3.52 tokens per second)
411.05.148.281 I slot print_timing: id  0 | task 80085 |        eval time =    1375.93 ms /     7 tokens (  229.32 ms per token,     4.36 tokens per second)
411.05.148.281 I slot print_timing: id  0 | task 80085 |       total time =   35201.52 ms /   126 tokens
411.05.148.281 I slot print_timing: id  0 | task 80085 |    graphs reused =      77683
411.05.148.472 I slot      release: id  0 | task 80085 | stop processing: n_tokens = 125, truncated = 0
411.05.155.911 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96226989003
411.05.155.952 I slot launch_slot_: id  3 | task 80094 | processing task, is_child = 0
411.05.155.964 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.347 MiB)
411.30.321.285 I slot print_timing: id  3 | task 80094 | prompt processing, n_tokens =    105, progress = 0.96, t =  25.14 s / 4.18 tokens per second
411.32.027.200 I slot print_timing: id  3 | task 80094 | prompt eval time =   26588.59 ms /   109 tokens (  243.93 ms per token,     4.10 tokens per second)
411.32.027.206 I slot print_timing: id  3 | task 80094 |        eval time =     256.67 ms /     2 tokens (  256.67 ms per token,     3.90 tokens per second)
411.32.027.207 I slot print_timing: id  3 | task 80094 |       total time =   26845.26 ms /   111 tokens
411.32.027.207 I slot print_timing: id  3 | task 80094 |    graphs reused =      77683
411.32.027.358 I slot      release: id  3 | task 80094 | stop processing: n_tokens = 110, truncated = 0
411.32.039.071 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 96249635022
411.32.039.153 I slot launch_slot_: id  2 | task 80098 | processing task, is_child = 0
411.32.039.176 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.089 MiB)
411.56.922.878 I slot print_timing: id  2 | task 80098 | prompt processing, n_tokens =    107, progress = 0.96, t =  24.83 s / 4.31 tokens per second
411.58.551.511 I slot print_timing: id  2 | task 80098 | prompt eval time =   26199.48 ms /   111 tokens (  236.03 ms per token,     4.24 tokens per second)
411.58.551.514 I slot print_timing: id  2 | task 80098 |        eval time =     259.47 ms /     2 tokens (  259.47 ms per token,     3.85 tokens per second)
411.58.551.514 I slot print_timing: id  2 | task 80098 |       total time =   26458.94 ms /   113 tokens
411.58.551.514 I slot print_timing: id  2 | task 80098 |    graphs reused =      77683
411.58.551.747 I slot      release: id  2 | task 80098 | stop processing: n_tokens = 112, truncated = 0
411.58.558.713 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 96288519391
411.58.558.757 I slot launch_slot_: id  1 | task 80102 | processing task, is_child = 0
411.58.558.773 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 151.948 MiB)
412.11.766.988 I slot print_timing: id  1 | task 80102 | prompt processing, n_tokens =     39, progress = 0.91, t =  13.17 s / 2.96 tokens per second
412.12.272.054 I slot print_timing: id  1 | task 80102 | prompt eval time =   13592.60 ms /    43 tokens (  316.11 ms per token,     3.16 tokens per second)
412.12.272.058 I slot print_timing: id  1 | task 80102 |        eval time =      81.82 ms /     2 tokens (   81.82 ms per token,    12.22 tokens per second)
412.12.272.062 I slot print_timing: id  1 | task 80102 |       total time =   13674.41 ms /    45 tokens
412.12.272.067 I slot print_timing: id  1 | task 80102 |    graphs reused =      77683
412.12.272.186 I slot      release: id  1 | task 80102 | stop processing: n_tokens = 44, truncated = 0
412.12.277.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96323774978
412.12.277.724 I slot launch_slot_: id  0 | task 80106 | processing task, is_child = 0
412.12.277.738 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.792 MiB)
412.21.286.700 I slot print_timing: id  0 | task 80106 | prompt processing, n_tokens =     43, progress = 0.91, t =   8.95 s / 4.81 tokens per second
412.22.073.582 I slot print_timing: id  0 | task 80106 | prompt eval time =    9629.21 ms /    47 tokens (  204.88 ms per token,     4.88 tokens per second)
412.22.073.591 I slot print_timing: id  0 | task 80106 |        eval time =     105.24 ms /     2 tokens (  105.24 ms per token,     9.50 tokens per second)
412.22.073.591 I slot print_timing: id  0 | task 80106 |       total time =    9734.45 ms /    49 tokens
412.22.073.591 I slot print_timing: id  0 | task 80106 |    graphs reused =      77683
412.22.073.759 I slot      release: id  0 | task 80106 | stop processing: n_tokens = 48, truncated = 0
412.22.078.954 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96350653865
412.22.078.987 I slot launch_slot_: id  3 | task 80110 | processing task, is_child = 0
412.22.078.998 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.879 MiB)
412.31.680.094 I slot print_timing: id  3 | task 80110 | prompt processing, n_tokens =     42, progress = 0.91, t =   9.57 s / 4.39 tokens per second
412.32.306.963 I slot print_timing: id  3 | task 80110 | prompt eval time =   10064.01 ms /    46 tokens (  218.78 ms per token,     4.57 tokens per second)
412.32.306.967 I slot print_timing: id  3 | task 80110 |        eval time =     136.82 ms /     2 tokens (  136.82 ms per token,     7.31 tokens per second)
