0.00.071.816 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.029 W srv  llama_server: -----------------
0.00.073.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.031 W srv  llama_server: -----------------
0.00.075.345 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.277.378 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.060.199 I cmn          init: llama threadpool init, n_threads = 5
0.12.629.017 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.636.431 I srv  llama_server: model loaded
0.12.636.434 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.636.435 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.636.435 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.074.674 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
30.57.594.713 I slot print_timing: id  3 | task 17750 | n_gen =    422, tg =   9.34 t/s, tg_3s =  10.94 t/s
31.00.629.065 I slot print_timing: id  3 | task 17750 | n_gen =    444, tg =   9.20 t/s, tg_3s =   7.25 t/s
31.03.669.694 I slot print_timing: id  3 | task 17750 | n_gen =    480, tg =   9.36 t/s, tg_3s =  11.84 t/s
31.06.712.451 I slot print_timing: id  3 | task 17750 | n_gen =    514, tg =   9.46 t/s, tg_3s =  11.17 t/s
31.09.733.324 I slot print_timing: id  3 | task 17750 | n_gen =    538, tg =   9.38 t/s, tg_3s =   7.94 t/s
31.12.787.747 I slot print_timing: id  3 | task 17750 | n_gen =    560, tg =   9.27 t/s, tg_3s =   7.20 t/s
31.15.848.822 I slot print_timing: id  3 | task 17750 | n_gen =    585, tg =   9.22 t/s, tg_3s =   8.17 t/s
31.18.938.311 I slot print_timing: id  3 | task 17750 | n_gen =    609, tg =   9.15 t/s, tg_3s =   7.77 t/s
31.21.993.342 I slot print_timing: id  3 | task 17750 | n_gen =    633, tg =   9.09 t/s, tg_3s =   7.86 t/s
31.25.206.532 I slot print_timing: id  3 | task 17750 | n_gen =    660, tg =   9.06 t/s, tg_3s =   8.40 t/s
31.28.245.225 I slot print_timing: id  3 | task 17750 | n_gen =    678, tg =   8.94 t/s, tg_3s =   5.92 t/s
31.31.257.117 I slot print_timing: id  3 | task 17750 | n_gen =    697, tg =   8.84 t/s, tg_3s =   6.31 t/s
31.34.312.325 I slot print_timing: id  3 | task 17750 | n_gen =    723, tg =   8.82 t/s, tg_3s =   8.51 t/s
31.37.321.156 I slot print_timing: id  3 | task 17750 | prompt eval time =   20306.71 ms /   107 tokens (  189.78 ms per token,     5.27 tokens per second)
31.37.321.164 I slot print_timing: id  3 | task 17750 |        eval time =   84822.76 ms /   747 tokens (  113.70 ms per token,     8.79 tokens per second)
31.37.321.164 I slot print_timing: id  3 | task 17750 |       total time =  105129.46 ms /   854 tokens
31.37.321.164 I slot print_timing: id  3 | task 17750 |    graphs reused =      18287
31.37.321.316 I slot      release: id  3 | task 17750 | stop processing: n_tokens = 853, truncated = 0
31.37.338.159 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 73357126273
31.37.338.223 I slot launch_slot_: id  2 | task 18499 | processing task, is_child = 0
31.52.782.617 I slot print_timing: id  2 | task 18499 | prompt processing, n_tokens =     51, progress = 0.93, t =  15.38 s / 3.32 tokens per second
32.06.979.645 I slot print_timing: id  2 | task 18499 | n_gen =    100, tg =   7.28 t/s, tg_3s =   7.35 t/s
32.10.134.642 I slot print_timing: id  2 | task 18499 | n_gen =    124, tg =   7.34 t/s, tg_3s =   7.61 t/s
32.13.143.538 I slot print_timing: id  2 | task 18499 | n_gen =    156, tg =   7.84 t/s, tg_3s =  10.64 t/s
32.16.315.295 I slot print_timing: id  2 | task 18499 | n_gen =    187, tg =   8.11 t/s, tg_3s =   9.77 t/s
32.19.340.977 I slot print_timing: id  2 | task 18499 | n_gen =    227, tg =   8.70 t/s, tg_3s =  13.22 t/s
32.22.391.227 I slot print_timing: id  2 | task 18499 | n_gen =    270, tg =   9.27 t/s, tg_3s =  14.10 t/s
32.25.425.371 I slot print_timing: id  2 | task 18499 | n_gen =    300, tg =   9.33 t/s, tg_3s =   9.89 t/s
32.28.430.793 I slot print_timing: id  2 | task 18499 | n_gen =    352, tg =  10.01 t/s, tg_3s =  17.30 t/s
32.31.491.124 I slot print_timing: id  2 | task 18499 | n_gen =    384, tg =  10.05 t/s, tg_3s =  10.46 t/s
32.34.537.267 I slot print_timing: id  2 | task 18499 | n_gen =    419, tg =  10.15 t/s, tg_3s =  11.49 t/s
32.37.620.011 I slot print_timing: id  2 | task 18499 | n_gen =    449, tg =  10.12 t/s, tg_3s =   9.73 t/s
32.40.635.777 I slot print_timing: id  2 | task 18499 | n_gen =    486, tg =  10.26 t/s, tg_3s =  12.27 t/s
32.43.639.872 I slot print_timing: id  2 | task 18499 | n_gen =    523, tg =  10.38 t/s, tg_3s =  12.32 t/s
32.46.823.926 I slot print_timing: id  2 | task 18499 | n_gen =    559, tg =  10.44 t/s, tg_3s =  11.31 t/s
32.49.841.199 I slot print_timing: id  2 | task 18499 | n_gen =    585, tg =  10.34 t/s, tg_3s =   8.62 t/s
32.53.000.274 I slot print_timing: id  2 | task 18499 | n_gen =    604, tg =  10.11 t/s, tg_3s =   6.01 t/s
32.56.143.444 I slot print_timing: id  2 | task 18499 | n_gen =    636, tg =  10.12 t/s, tg_3s =  10.18 t/s
32.59.179.131 I slot print_timing: id  2 | task 18499 | n_gen =    664, tg =  10.08 t/s, tg_3s =   9.22 t/s
33.00.342.890 I slot print_timing: id  2 | task 18499 | prompt eval time =   15971.01 ms /    55 tokens (  290.38 ms per token,     3.44 tokens per second)
33.00.342.894 I slot print_timing: id  2 | task 18499 |        eval time =   66970.15 ms /   678 tokens (   98.92 ms per token,    10.11 tokens per second)
33.00.342.894 I slot print_timing: id  2 | task 18499 |       total time =   82941.15 ms /   733 tokens
33.00.342.895 I slot print_timing: id  2 | task 18499 |    graphs reused =      18961
33.00.343.080 I slot      release: id  2 | task 18499 | stop processing: n_tokens = 732, truncated = 0
33.00.357.985 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 73402979470
33.00.358.065 I slot launch_slot_: id  1 | task 19179 | processing task, is_child = 0
33.14.165.374 I slot print_timing: id  1 | task 19179 | prompt processing, n_tokens =     50, progress = 0.93, t =  13.75 s / 3.64 tokens per second
33.25.976.575 I slot print_timing: id  1 | task 19179 | n_gen =    100, tg =   8.86 t/s, tg_3s =   8.95 t/s
33.29.077.488 I slot print_timing: id  1 | task 19179 | n_gen =    132, tg =   9.18 t/s, tg_3s =  10.32 t/s
33.32.136.696 I slot print_timing: id  1 | task 19179 | n_gen =    159, tg =   9.12 t/s, tg_3s =   8.83 t/s
33.35.198.636 I slot print_timing: id  1 | task 19179 | n_gen =    185, tg =   9.02 t/s, tg_3s =   8.49 t/s
33.38.250.711 I slot print_timing: id  1 | task 19179 | n_gen =    210, tg =   8.91 t/s, tg_3s =   8.19 t/s
33.41.292.796 I slot print_timing: id  1 | task 19179 | n_gen =    238, tg =   8.95 t/s, tg_3s =   9.20 t/s
33.44.341.592 I slot print_timing: id  1 | task 19179 | n_gen =    266, tg =   8.97 t/s, tg_3s =   9.18 t/s
33.47.401.871 I slot print_timing: id  1 | task 19179 | n_gen =    286, tg =   8.74 t/s, tg_3s =   6.54 t/s
33.50.540.095 I slot print_timing: id  1 | task 19179 | n_gen =    312, tg =   8.70 t/s, tg_3s =   8.29 t/s
33.53.126.449 I slot print_timing: id  1 | task 19179 | prompt eval time =   14395.40 ms /    54 tokens (  266.58 ms per token,     3.75 tokens per second)
33.53.126.453 I slot print_timing: id  1 | task 19179 |        eval time =   38320.47 ms /   337 tokens (  114.05 ms per token,     8.77 tokens per second)
33.53.126.453 I slot print_timing: id  1 | task 19179 |       total time =   52715.87 ms /   391 tokens
33.53.126.453 I slot print_timing: id  1 | task 19179 |    graphs reused =      19295
33.53.126.580 I slot      release: id  1 | task 19179 | stop processing: n_tokens = 390, truncated = 0
33.53.138.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73450809255
33.53.138.943 I slot launch_slot_: id  0 | task 19518 | processing task, is_child = 0
34.06.068.230 I slot print_timing: id  0 | task 19518 | prompt processing, n_tokens =     51, progress = 0.93, t =  12.88 s / 3.96 tokens per second
34.20.238.357 I slot print_timing: id  0 | task 19518 | n_gen =    100, tg =   7.21 t/s, tg_3s =   7.29 t/s
34.23.247.274 I slot print_timing: id  0 | task 19518 | n_gen =    121, tg =   7.17 t/s, tg_3s =   6.98 t/s
34.26.313.430 I slot print_timing: id  0 | task 19518 | n_gen =    150, tg =   7.53 t/s, tg_3s =   9.46 t/s
34.29.344.490 I slot print_timing: id  0 | task 19518 | n_gen =    177, tg =   7.71 t/s, tg_3s =   8.91 t/s
34.32.459.834 I slot print_timing: id  0 | task 19518 | n_gen =    209, tg =   8.02 t/s, tg_3s =  10.27 t/s
34.35.499.498 I slot print_timing: id  0 | task 19518 | n_gen =    235, tg =   8.07 t/s, tg_3s =   8.55 t/s
34.38.506.125 I slot print_timing: id  0 | task 19518 | n_gen =    261, tg =   8.13 t/s, tg_3s =   8.65 t/s
34.41.556.544 I slot print_timing: id  0 | task 19518 | n_gen =    283, tg =   8.05 t/s, tg_3s =   7.21 t/s
34.44.599.921 I slot print_timing: id  0 | task 19518 | n_gen =    307, tg =   8.03 t/s, tg_3s =   7.89 t/s
34.47.786.057 I slot print_timing: id  0 | task 19518 | n_gen =    339, tg =   8.19 t/s, tg_3s =  10.04 t/s
34.50.841.684 I slot print_timing: id  0 | task 19518 | n_gen =    359, tg =   8.08 t/s, tg_3s =   6.55 t/s
34.53.863.875 I slot print_timing: id  0 | task 19518 | n_gen =    387, tg =   8.15 t/s, tg_3s =   9.26 t/s
34.56.873.049 I slot print_timing: id  0 | task 19518 | n_gen =    415, tg =   8.22 t/s, tg_3s =   9.30 t/s
34.59.885.671 I slot print_timing: id  0 | task 19518 | n_gen =    444, tg =   8.30 t/s, tg_3s =   9.63 t/s
35.02.944.424 I slot print_timing: id  0 | task 19518 | n_gen =    477, tg =   8.44 t/s, tg_3s =  10.79 t/s
35.06.065.653 I slot print_timing: id  0 | task 19518 | n_gen =    503, tg =   8.43 t/s, tg_3s =   8.33 t/s
35.09.136.154 I slot print_timing: id  0 | task 19518 | n_gen =    534, tg =   8.51 t/s, tg_3s =  10.10 t/s
35.12.183.220 I slot print_timing: id  0 | task 19518 | n_gen =    556, tg =   8.45 t/s, tg_3s =   7.22 t/s
35.15.234.186 I slot print_timing: id  0 | task 19518 | n_gen =    594, tg =   8.63 t/s, tg_3s =  12.46 t/s
35.18.273.682 I slot print_timing: id  0 | task 19518 | n_gen =    622, tg =   8.65 t/s, tg_3s =   9.21 t/s
35.21.337.205 I slot print_timing: id  0 | task 19518 | n_gen =    651, tg =   8.69 t/s, tg_3s =   9.47 t/s
35.24.370.569 I slot print_timing: id  0 | task 19518 | n_gen =    677, tg =   8.68 t/s, tg_3s =   8.57 t/s
35.27.410.035 I slot print_timing: id  0 | task 19518 | n_gen =    707, tg =   8.73 t/s, tg_3s =   9.87 t/s
35.30.422.599 I slot print_timing: id  0 | task 19518 | n_gen =    741, tg =   8.82 t/s, tg_3s =  11.29 t/s
35.33.456.074 I slot print_timing: id  0 | task 19518 | n_gen =    780, tg =   8.96 t/s, tg_3s =  12.86 t/s
35.36.491.210 I slot print_timing: id  0 | task 19518 | n_gen =    804, tg =   8.92 t/s, tg_3s =   7.91 t/s
35.39.563.849 I slot print_timing: id  0 | task 19518 | n_gen =    833, tg =   8.94 t/s, tg_3s =   9.44 t/s
35.42.581.852 I slot print_timing: id  0 | task 19518 | n_gen =    857, tg =   8.91 t/s, tg_3s =   7.95 t/s
35.45.723.090 I slot print_timing: id  0 | task 19518 | n_gen =    882, tg =   8.88 t/s, tg_3s =   7.96 t/s
35.48.811.954 I slot print_timing: id  0 | task 19518 | n_gen =    915, tg =   8.93 t/s, tg_3s =  10.68 t/s
35.51.883.972 I slot print_timing: id  0 | task 19518 | n_gen =    933, tg =   8.85 t/s, tg_3s =   5.86 t/s
35.54.897.906 I slot print_timing: id  0 | task 19518 | n_gen =    954, tg =   8.79 t/s, tg_3s =   6.97 t/s
35.57.918.082 I slot print_timing: id  0 | task 19518 | n_gen =    980, tg =   8.79 t/s, tg_3s =   8.61 t/s
36.01.004.777 I slot print_timing: id  0 | task 19518 | n_gen =   1009, tg =   8.80 t/s, tg_3s =   9.40 t/s
36.03.355.321 I slot print_timing: id  0 | task 19518 | prompt eval time =   13323.61 ms /    55 tokens (  242.25 ms per token,     4.13 tokens per second)
36.03.355.324 I slot print_timing: id  0 | task 19518 |        eval time =  116839.38 ms /  1024 tokens (  114.21 ms per token,     8.76 tokens per second)
36.03.355.325 I slot print_timing: id  0 | task 19518 |       total time =  130163.00 ms /  1079 tokens
36.03.355.325 I slot print_timing: id  0 | task 19518 |    graphs reused =      20313
36.03.355.499 I slot      release: id  0 | task 19518 | stop processing: n_tokens = 1078, truncated = 0
36.03.369.392 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 73555997817
36.03.369.458 I slot launch_slot_: id  3 | task 20544 | processing task, is_child = 0
36.15.608.626 I slot print_timing: id  3 | task 20544 | prompt processing, n_tokens =     41, progress = 0.91, t =  12.17 s / 3.37 tokens per second
36.28.905.240 I slot print_timing: id  3 | task 20544 | n_gen =    100, tg =   7.69 t/s, tg_3s =   7.77 t/s
36.31.975.012 I slot print_timing: id  3 | task 20544 | n_gen =    124, tg =   7.72 t/s, tg_3s =   7.82 t/s
36.35.119.127 I slot print_timing: id  3 | task 20544 | n_gen =    147, tg =   7.65 t/s, tg_3s =   7.32 t/s
36.38.282.378 I slot print_timing: id  3 | task 20544 | n_gen =    173, tg =   7.73 t/s, tg_3s =   8.22 t/s
36.41.295.011 I slot print_timing: id  3 | task 20544 | n_gen =    201, tg =   7.92 t/s, tg_3s =   9.29 t/s
36.44.360.840 I slot print_timing: id  3 | task 20544 | n_gen =    222, tg =   7.80 t/s, tg_3s =   6.85 t/s
36.47.495.350 I slot print_timing: id  3 | task 20544 | n_gen =    242, tg =   7.66 t/s, tg_3s =   6.38 t/s
36.50.615.930 I slot print_timing: id  3 | task 20544 | n_gen =    265, tg =   7.64 t/s, tg_3s =   7.37 t/s
36.53.740.595 I slot print_timing: id  3 | task 20544 | n_gen =    293, tg =   7.74 t/s, tg_3s =   8.96 t/s
36.56.809.045 I slot print_timing: id  3 | task 20544 | n_gen =    315, tg =   7.70 t/s, tg_3s =   7.17 t/s
36.59.848.378 I slot print_timing: id  3 | task 20544 | n_gen =    338, tg =   7.69 t/s, tg_3s =   7.57 t/s
37.02.949.592 I slot print_timing: id  3 | task 20544 | n_gen =    359, tg =   7.63 t/s, tg_3s =   6.77 t/s
37.06.019.136 I slot print_timing: id  3 | task 20544 | n_gen =    379, tg =   7.56 t/s, tg_3s =   6.52 t/s
37.09.073.085 I slot print_timing: id  3 | task 20544 | n_gen =    403, tg =   7.58 t/s, tg_3s =   7.86 t/s
37.12.255.873 I slot print_timing: id  3 | task 20544 | n_gen =    424, tg =   7.52 t/s, tg_3s =   6.60 t/s
37.15.262.148 I slot print_timing: id  3 | task 20544 | n_gen =    444, tg =   7.48 t/s, tg_3s =   6.65 t/s
37.18.352.085 I slot print_timing: id  3 | task 20544 | n_gen =    466, tg =   7.46 t/s, tg_3s =   7.12 t/s
37.20.536.161 I slot print_timing: id  3 | task 20544 | prompt eval time =   12602.85 ms /    45 tokens (  280.06 ms per token,     3.57 tokens per second)
37.20.536.164 I slot print_timing: id  3 | task 20544 |        eval time =   64497.51 ms /   478 tokens (  135.21 ms per token,     7.40 tokens per second)
37.20.536.164 I slot print_timing: id  3 | task 20544 |       total time =   77100.36 ms /   523 tokens
37.20.536.164 I slot print_timing: id  3 | task 20544 |    graphs reused =      20787
37.20.536.281 I slot      release: id  3 | task 20544 | stop processing: n_tokens = 522, truncated = 0
37.20.546.306 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 73639019581
37.20.546.502 I slot launch_slot_: id  2 | task 21024 | processing task, is_child = 0
37.34.437.810 I slot print_timing: id  2 | task 21024 | prompt processing, n_tokens =     56, progress = 0.93, t =  13.83 s / 4.05 tokens per second
37.49.430.103 I slot print_timing: id  2 | task 21024 | n_gen =    100, tg =   6.84 t/s, tg_3s =   6.91 t/s
37.52.560.466 I slot print_timing: id  2 | task 21024 | n_gen =    118, tg =   6.65 t/s, tg_3s =   5.75 t/s
37.55.573.610 I slot print_timing: id  2 | task 21024 | n_gen =    141, tg =   6.79 t/s, tg_3s =   7.63 t/s
37.58.675.322 I slot print_timing: id  2 | task 21024 | n_gen =    169, tg =   7.09 t/s, tg_3s =   9.03 t/s
38.01.678.753 I slot print_timing: id  2 | task 21024 | n_gen =    200, tg =   7.45 t/s, tg_3s =  10.32 t/s
38.04.707.071 I slot print_timing: id  2 | task 21024 | n_gen =    236, tg =   7.90 t/s, tg_3s =  11.89 t/s
38.07.734.023 I slot print_timing: id  2 | task 21024 | n_gen =    260, tg =   7.90 t/s, tg_3s =   7.93 t/s
38.10.918.469 I slot print_timing: id  2 | task 21024 | n_gen =    292, tg =   8.09 t/s, tg_3s =  10.05 t/s
38.14.000.201 I slot print_timing: id  2 | task 21024 | n_gen =    314, tg =   8.02 t/s, tg_3s =   7.14 t/s
38.17.039.127 I slot print_timing: id  2 | task 21024 | n_gen =    345, tg =   8.18 t/s, tg_3s =  10.20 t/s
38.20.124.992 I slot print_timing: id  2 | task 21024 | n_gen =    385, tg =   8.50 t/s, tg_3s =  12.96 t/s
38.23.141.000 I slot print_timing: id  2 | task 21024 | n_gen =    419, tg =   8.68 t/s, tg_3s =  11.27 t/s
38.26.164.663 I slot print_timing: id  2 | task 21024 | n_gen =    456, tg =   8.89 t/s, tg_3s =  12.24 t/s
38.29.237.192 I slot print_timing: id  2 | task 21024 | n_gen =    487, tg =   8.95 t/s, tg_3s =  10.09 t/s
38.32.275.270 I slot print_timing: id  2 | task 21024 | n_gen =    512, tg =   8.92 t/s, tg_3s =   8.23 t/s
38.35.327.356 I slot print_timing: id  2 | task 21024 | n_gen =    543, tg =   8.98 t/s, tg_3s =  10.16 t/s
38.38.371.129 I slot print_timing: id  2 | task 21024 | n_gen =    575, tg =   9.05 t/s, tg_3s =  10.51 t/s
38.41.407.545 I slot print_timing: id  2 | task 21024 | n_gen =    617, tg =   9.27 t/s, tg_3s =  13.83 t/s
38.44.495.635 I slot print_timing: id  2 | task 21024 | n_gen =    652, tg =   9.36 t/s, tg_3s =  11.33 t/s
38.47.601.628 I slot print_timing: id  2 | task 21024 | n_gen =    685, tg =   9.42 t/s, tg_3s =  10.62 t/s
38.50.772.660 I slot print_timing: id  2 | task 21024 | n_gen =    697, tg =   9.18 t/s, tg_3s =   3.78 t/s
38.53.822.102 I slot print_timing: id  2 | task 21024 | n_gen =    718, tg =   9.09 t/s, tg_3s =   6.89 t/s
38.56.848.922 I slot print_timing: id  2 | task 21024 | n_gen =    737, tg =   8.99 t/s, tg_3s =   6.28 t/s
38.59.902.532 I slot print_timing: id  2 | task 21024 | n_gen =    757, tg =   8.90 t/s, tg_3s =   6.55 t/s
39.03.304.891 I slot print_timing: id  2 | task 21024 | n_gen =    778, tg =   8.80 t/s, tg_3s =   6.17 t/s
39.06.426.761 I slot print_timing: id  2 | task 21024 | n_gen =    800, tg =   8.74 t/s, tg_3s =   7.05 t/s
39.09.528.620 I slot print_timing: id  2 | task 21024 | n_gen =    817, tg =   8.63 t/s, tg_3s =   5.48 t/s
39.12.723.383 I slot print_timing: id  2 | task 21024 | n_gen =    832, tg =   8.50 t/s, tg_3s =   4.70 t/s
39.15.827.891 I slot print_timing: id  2 | task 21024 | n_gen =    851, tg =   8.43 t/s, tg_3s =   6.12 t/s
39.18.906.217 I slot print_timing: id  2 | task 21024 | n_gen =    864, tg =   8.30 t/s, tg_3s =   4.22 t/s
39.21.999.693 I slot print_timing: id  2 | task 21024 | n_gen =    887, tg =   8.28 t/s, tg_3s =   7.44 t/s
39.25.046.672 I slot print_timing: id  2 | task 21024 | n_gen =    924, tg =   8.38 t/s, tg_3s =  12.14 t/s
39.28.096.967 I slot print_timing: id  2 | task 21024 | n_gen =    953, tg =   8.41 t/s, tg_3s =   9.51 t/s
39.31.276.490 I slot print_timing: id  2 | task 21024 | n_gen =    969, tg =   8.32 t/s, tg_3s =   5.03 t/s
39.33.270.397 I slot print_timing: id  2 | task 21024 | prompt eval time =   14354.63 ms /    60 tokens (  239.24 ms per token,     4.18 tokens per second)
39.33.270.400 I slot print_timing: id  2 | task 21024 |        eval time =  118305.14 ms /   983 tokens (  120.47 ms per token,     8.30 tokens per second)
39.33.270.401 I slot print_timing: id  2 | task 21024 |       total time =  132659.77 ms /  1043 tokens
39.33.270.401 I slot print_timing: id  2 | task 21024 |    graphs reused =      21764
39.33.270.550 I slot      release: id  2 | task 21024 | stop processing: n_tokens = 1042, truncated = 0
39.33.281.114 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 73691803080
39.33.281.243 I slot launch_slot_: id  1 | task 22009 | processing task, is_child = 0
39.56.916.183 I slot print_timing: id  1 | task 22009 | prompt processing, n_tokens =    167, progress = 0.98, t =  23.57 s / 7.08 tokens per second
40.14.007.310 I slot print_timing: id  1 | task 22009 | n_gen =    100, tg =   6.21 t/s, tg_3s =   6.27 t/s
40.17.160.721 I slot print_timing: id  1 | task 22009 | n_gen =    127, tg =   6.60 t/s, tg_3s =   8.56 t/s
40.20.183.327 I slot print_timing: id  1 | task 22009 | n_gen =    147, tg =   6.60 t/s, tg_3s =   6.62 t/s
40.23.354.494 I slot print_timing: id  1 | task 22009 | n_gen =    170, tg =   6.68 t/s, tg_3s =   7.25 t/s
40.26.423.380 I slot print_timing: id  1 | task 22009 | n_gen =    187, tg =   6.56 t/s, tg_3s =   5.54 t/s
40.29.493.563 I slot print_timing: id  1 | task 22009 | n_gen =    208, tg =   6.59 t/s, tg_3s =   6.84 t/s
40.32.590.530 I slot print_timing: id  1 | task 22009 | n_gen =    232, tg =   6.69 t/s, tg_3s =   7.75 t/s
40.35.613.393 I slot print_timing: id  1 | task 22009 | n_gen =    268, tg =   7.11 t/s, tg_3s =  11.91 t/s
40.38.721.884 I slot print_timing: id  1 | task 22009 | n_gen =    285, tg =   6.99 t/s, tg_3s =   5.47 t/s
40.41.881.623 I slot print_timing: id  1 | task 22009 | n_gen =    307, tg =   6.98 t/s, tg_3s =   6.96 t/s
40.45.066.780 I slot print_timing: id  1 | task 22009 | n_gen =    332, tg =   7.04 t/s, tg_3s =   7.85 t/s
40.48.150.748 I slot print_timing: id  1 | task 22009 | n_gen =    357, tg =   7.11 t/s, tg_3s =   8.11 t/s
40.51.235.823 I slot print_timing: id  1 | task 22009 | n_gen =    380, tg =   7.13 t/s, tg_3s =   7.46 t/s
40.54.279.811 I slot print_timing: id  1 | task 22009 | n_gen =    411, tg =   7.29 t/s, tg_3s =  10.18 t/s
40.57.338.737 I slot print_timing: id  1 | task 22009 | n_gen =    432, tg =   7.27 t/s, tg_3s =   6.87 t/s
41.00.351.395 I slot print_timing: id  1 | task 22009 | n_gen =    458, tg =   7.34 t/s, tg_3s =   8.63 t/s
41.03.449.802 I slot print_timing: id  1 | task 22009 | n_gen =    485, tg =   7.40 t/s, tg_3s =   8.71 t/s
41.06.506.171 I slot print_timing: id  1 | task 22009 | n_gen =    499, tg =   7.28 t/s, tg_3s =   4.58 t/s
41.09.639.216 I slot print_timing: id  1 | task 22009 | n_gen =    514, tg =   7.17 t/s, tg_3s =   4.79 t/s
41.12.718.039 I slot print_timing: id  1 | task 22009 | n_gen =    533, tg =   7.13 t/s, tg_3s =   6.17 t/s
41.15.866.928 I slot print_timing: id  1 | task 22009 | n_gen =    553, tg =   7.09 t/s, tg_3s =   6.35 t/s
41.18.893.292 I slot print_timing: id  1 | task 22009 | n_gen =    577, tg =   7.13 t/s, tg_3s =   7.93 t/s
41.21.902.110 I slot print_timing: id  1 | task 22009 | n_gen =    600, tg =   7.14 t/s, tg_3s =   7.64 t/s
41.25.010.708 I slot print_timing: id  1 | task 22009 | n_gen =    618, tg =   7.10 t/s, tg_3s =   5.79 t/s
41.28.040.401 I slot print_timing: id  1 | task 22009 | n_gen =    639, tg =   7.09 t/s, tg_3s =   6.93 t/s
41.31.048.424 I slot print_timing: id  1 | task 22009 | n_gen =    654, tg =   7.02 t/s, tg_3s =   4.99 t/s
41.34.093.509 I slot print_timing: id  1 | task 22009 | n_gen =    673, tg =   7.00 t/s, tg_3s =   6.24 t/s
41.37.125.765 I slot print_timing: id  1 | task 22009 | n_gen =    695, tg =   7.01 t/s, tg_3s =   7.26 t/s
41.40.146.521 I slot print_timing: id  1 | task 22009 | n_gen =    725, tg =   7.09 t/s, tg_3s =   9.93 t/s
41.43.190.995 I slot print_timing: id  1 | task 22009 | n_gen =    755, tg =   7.17 t/s, tg_3s =   9.85 t/s
41.46.207.600 I slot print_timing: id  1 | task 22009 | n_gen =    781, tg =   7.21 t/s, tg_3s =   8.62 t/s
41.49.288.693 I slot print_timing: id  1 | task 22009 | n_gen =    815, tg =   7.32 t/s, tg_3s =  11.03 t/s
41.52.366.552 I slot print_timing: id  1 | task 22009 | n_gen =    842, tg =   7.36 t/s, tg_3s =   8.77 t/s
41.55.422.619 I slot print_timing: id  1 | task 22009 | n_gen =    879, tg =   7.48 t/s, tg_3s =  12.11 t/s
41.58.424.685 I slot print_timing: id  1 | task 22009 | n_gen =    923, tg =   7.66 t/s, tg_3s =  14.66 t/s
42.01.568.068 I slot print_timing: id  1 | task 22009 | n_gen =    968, tg =   7.83 t/s, tg_3s =  14.32 t/s
42.04.594.368 I slot print_timing: id  1 | task 22009 | n_gen =    986, tg =   7.78 t/s, tg_3s =   5.95 t/s
42.05.996.426 I slot print_timing: id  1 | task 22009 | prompt eval time =   24720.53 ms /   171 tokens (  144.56 ms per token,     6.92 tokens per second)
42.05.996.429 I slot print_timing: id  1 | task 22009 |        eval time =  127931.39 ms /  1001 tokens (  127.93 ms per token,     7.82 tokens per second)
42.05.996.429 I slot print_timing: id  1 | task 22009 |       total time =  152651.92 ms /  1172 tokens
42.05.996.430 I slot print_timing: id  1 | task 22009 |    graphs reused =      22759
42.05.996.567 I slot      release: id  1 | task 22009 | stop processing: n_tokens = 1171, truncated = 0
42.06.013.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73822032000
42.06.013.190 I slot launch_slot_: id  0 | task 23012 | processing task, is_child = 0
42.23.404.931 I slot print_timing: id  0 | task 23012 | prompt processing, n_tokens =     52, progress = 0.93, t =  17.33 s / 3.00 tokens per second
42.36.784.474 I slot print_timing: id  0 | task 23012 | n_gen =    100, tg =   7.78 t/s, tg_3s =   7.85 t/s
42.40.032.611 I slot print_timing: id  0 | task 23012 | n_gen =    131, tg =   8.14 t/s, tg_3s =   9.54 t/s
42.43.098.888 I slot print_timing: id  0 | task 23012 | n_gen =    152, tg =   7.93 t/s, tg_3s =   6.85 t/s
42.46.130.233 I slot print_timing: id  0 | task 23012 | n_gen =    174, tg =   7.84 t/s, tg_3s =   7.26 t/s
42.49.155.027 I slot print_timing: id  0 | task 23012 | n_gen =    190, tg =   7.53 t/s, tg_3s =   5.29 t/s
