0.00.073.600 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.762 W srv  llama_server: -----------------
0.00.073.764 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.764 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.764 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.764 W srv  llama_server: -----------------
0.00.075.396 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.264.707 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.152.363 I cmn          init: llama threadpool init, n_threads = 5
0.12.796.555 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.799.572 I srv  llama_server: model loaded
0.12.799.576 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.799.576 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.799.576 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.152.157 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.56.040.116 I slot print_timing: id  2 | task 5108 |       total time =     109.89 ms /     2 tokens
6.56.040.116 I slot print_timing: id  2 | task 5108 |    graphs reused =       2527
6.56.040.134 I slot      release: id  2 | task 5108 | stop processing: n_tokens = 324, truncated = 0
6.56.042.523 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.56.042.535 I slot launch_slot_: id  2 | task 5110 | processing task, is_child = 0
6.56.102.905 I slot print_timing: id  2 | task 5110 | prompt eval time =      59.95 ms /     1 tokens (   59.95 ms per token,    16.68 tokens per second)
6.56.102.908 I slot print_timing: id  2 | task 5110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.102.908 I slot print_timing: id  2 | task 5110 |       total time =      59.95 ms /     2 tokens
6.56.102.909 I slot print_timing: id  2 | task 5110 |    graphs reused =       2528
6.56.102.927 I slot      release: id  2 | task 5110 | stop processing: n_tokens = 325, truncated = 0
6.56.105.322 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.56.105.334 I slot launch_slot_: id  2 | task 5112 | processing task, is_child = 0
6.56.227.418 I slot print_timing: id  2 | task 5112 | prompt eval time =     121.69 ms /     1 tokens (  121.69 ms per token,     8.22 tokens per second)
6.56.227.422 I slot print_timing: id  2 | task 5112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.227.422 I slot print_timing: id  2 | task 5112 |       total time =     121.69 ms /     2 tokens
6.56.227.422 I slot print_timing: id  2 | task 5112 |    graphs reused =       2529
6.56.227.441 I slot      release: id  2 | task 5112 | stop processing: n_tokens = 326, truncated = 0
6.56.229.907 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.56.229.919 I slot launch_slot_: id  2 | task 5114 | processing task, is_child = 0
6.56.303.082 I slot print_timing: id  2 | task 5114 | prompt eval time =      72.79 ms /     1 tokens (   72.79 ms per token,    13.74 tokens per second)
6.56.303.085 I slot print_timing: id  2 | task 5114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.303.085 I slot print_timing: id  2 | task 5114 |       total time =      72.79 ms /     2 tokens
6.56.303.086 I slot print_timing: id  2 | task 5114 |    graphs reused =       2530
6.56.303.105 I slot      release: id  2 | task 5114 | stop processing: n_tokens = 327, truncated = 0
6.56.305.065 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.56.305.079 I slot launch_slot_: id  2 | task 5116 | processing task, is_child = 0
6.56.419.140 I slot print_timing: id  2 | task 5116 | prompt eval time =     113.64 ms /     1 tokens (  113.64 ms per token,     8.80 tokens per second)
6.56.419.143 I slot print_timing: id  2 | task 5116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.419.143 I slot print_timing: id  2 | task 5116 |       total time =     113.64 ms /     2 tokens
6.56.419.144 I slot print_timing: id  2 | task 5116 |    graphs reused =       2531
6.56.419.165 I slot      release: id  2 | task 5116 | stop processing: n_tokens = 328, truncated = 0
6.56.421.290 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.56.421.303 I slot launch_slot_: id  2 | task 5118 | processing task, is_child = 0
6.56.511.052 I slot print_timing: id  2 | task 5118 | prompt eval time =      89.35 ms /     1 tokens (   89.35 ms per token,    11.19 tokens per second)
6.56.511.055 I slot print_timing: id  2 | task 5118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.511.056 I slot print_timing: id  2 | task 5118 |       total time =      89.35 ms /     2 tokens
6.56.511.056 I slot print_timing: id  2 | task 5118 |    graphs reused =       2532
6.56.511.075 I slot      release: id  2 | task 5118 | stop processing: n_tokens = 329, truncated = 0
6.56.512.814 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.56.512.826 I slot launch_slot_: id  2 | task 5120 | processing task, is_child = 0
6.56.575.070 I slot print_timing: id  2 | task 5120 | prompt eval time =      61.85 ms /     1 tokens (   61.85 ms per token,    16.17 tokens per second)
6.56.575.073 I slot print_timing: id  2 | task 5120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.575.074 I slot print_timing: id  2 | task 5120 |       total time =      61.85 ms /     2 tokens
6.56.575.074 I slot print_timing: id  2 | task 5120 |    graphs reused =       2533
6.56.575.093 I slot      release: id  2 | task 5120 | stop processing: n_tokens = 330, truncated = 0
6.56.577.315 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.56.577.327 I slot launch_slot_: id  2 | task 5122 | processing task, is_child = 0
6.56.653.227 I slot print_timing: id  2 | task 5122 | prompt eval time =      75.52 ms /     1 tokens (   75.52 ms per token,    13.24 tokens per second)
6.56.653.231 I slot print_timing: id  2 | task 5122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.653.232 I slot print_timing: id  2 | task 5122 |       total time =      75.52 ms /     2 tokens
6.56.653.232 I slot print_timing: id  2 | task 5122 |    graphs reused =       2534
6.56.653.251 I slot      release: id  2 | task 5122 | stop processing: n_tokens = 331, truncated = 0
6.56.655.116 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.56.655.128 I slot launch_slot_: id  2 | task 5124 | processing task, is_child = 0
6.56.720.248 I slot print_timing: id  2 | task 5124 | prompt eval time =      64.73 ms /     1 tokens (   64.73 ms per token,    15.45 tokens per second)
6.56.720.251 I slot print_timing: id  2 | task 5124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.720.252 I slot print_timing: id  2 | task 5124 |       total time =      64.73 ms /     2 tokens
6.56.720.252 I slot print_timing: id  2 | task 5124 |    graphs reused =       2535
6.56.720.272 I slot      release: id  2 | task 5124 | stop processing: n_tokens = 332, truncated = 0
6.56.721.094 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.56.721.105 I slot launch_slot_: id  2 | task 5126 | processing task, is_child = 0
6.56.806.462 I slot print_timing: id  2 | task 5126 | prompt eval time =      84.93 ms /     1 tokens (   84.93 ms per token,    11.77 tokens per second)
6.56.806.466 I slot print_timing: id  2 | task 5126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.806.466 I slot print_timing: id  2 | task 5126 |       total time =      84.93 ms /     2 tokens
6.56.806.466 I slot print_timing: id  2 | task 5126 |    graphs reused =       2536
6.56.806.485 I slot      release: id  2 | task 5126 | stop processing: n_tokens = 333, truncated = 0
6.56.806.515 W common_chat_peg_parse: unparsed Content-only output: œ
6.56.806.622 W srv          stop: cancel task, id_task = 5126
6.56.806.655 W srv    operator(): got exception: {"error":{"code":500,"message":"The model produced output that does not match the expected Content-only format","type":"server_error"}}
7.01.817.298 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.01.817.355 I slot launch_slot_: id  2 | task 5129 | processing task, is_child = 0
7.01.878.048 I slot print_timing: id  2 | task 5129 | prompt eval time =      60.24 ms /     1 tokens (   60.24 ms per token,    16.60 tokens per second)
7.01.878.052 I slot print_timing: id  2 | task 5129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.01.878.052 I slot print_timing: id  2 | task 5129 |       total time =      60.24 ms /     2 tokens
7.01.878.053 I slot print_timing: id  2 | task 5129 |    graphs reused =       2537
7.01.878.074 I slot      release: id  2 | task 5129 | stop processing: n_tokens = 333, truncated = 0
7.01.878.107 W common_chat_peg_parse: unparsed Content-only output: œ
7.01.878.182 W srv          stop: cancel task, id_task = 5129
7.01.878.278 W srv    operator(): got exception: {"error":{"code":500,"message":"The model produced output that does not match the expected Content-only format","type":"server_error"}}
7.01.878.935 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.01.878.961 I slot launch_slot_: id  2 | task 5132 | processing task, is_child = 0
7.01.950.815 I slot print_timing: id  2 | task 5132 | prompt eval time =      71.42 ms /     1 tokens (   71.42 ms per token,    14.00 tokens per second)
7.01.950.819 I slot print_timing: id  2 | task 5132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.01.950.819 I slot print_timing: id  2 | task 5132 |       total time =      71.42 ms /     2 tokens
7.01.950.819 I slot print_timing: id  2 | task 5132 |    graphs reused =       2538
7.01.950.839 I slot      release: id  2 | task 5132 | stop processing: n_tokens = 334, truncated = 0
7.01.952.497 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.01.952.510 I slot launch_slot_: id  2 | task 5134 | processing task, is_child = 0
7.02.019.656 I slot print_timing: id  2 | task 5134 | prompt eval time =      66.78 ms /     1 tokens (   66.78 ms per token,    14.98 tokens per second)
7.02.019.659 I slot print_timing: id  2 | task 5134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.019.660 I slot print_timing: id  2 | task 5134 |       total time =      66.78 ms /     2 tokens
7.02.019.660 I slot print_timing: id  2 | task 5134 |    graphs reused =       2539
7.02.019.680 I slot      release: id  2 | task 5134 | stop processing: n_tokens = 335, truncated = 0
7.02.021.569 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.02.021.581 I slot launch_slot_: id  2 | task 5136 | processing task, is_child = 0
7.02.076.115 I slot print_timing: id  2 | task 5136 | prompt eval time =      54.15 ms /     1 tokens (   54.15 ms per token,    18.47 tokens per second)
7.02.076.119 I slot print_timing: id  2 | task 5136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.076.120 I slot print_timing: id  2 | task 5136 |       total time =      54.16 ms /     2 tokens
7.02.076.120 I slot print_timing: id  2 | task 5136 |    graphs reused =       2540
7.02.076.138 I slot      release: id  2 | task 5136 | stop processing: n_tokens = 336, truncated = 0
7.02.078.390 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.02.078.400 I slot launch_slot_: id  2 | task 5138 | processing task, is_child = 0
7.02.131.720 I slot print_timing: id  2 | task 5138 | prompt eval time =      52.90 ms /     1 tokens (   52.90 ms per token,    18.90 tokens per second)
7.02.131.724 I slot print_timing: id  2 | task 5138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.131.724 I slot print_timing: id  2 | task 5138 |       total time =      52.90 ms /     2 tokens
7.02.131.724 I slot print_timing: id  2 | task 5138 |    graphs reused =       2541
7.02.131.742 I slot      release: id  2 | task 5138 | stop processing: n_tokens = 337, truncated = 0
7.02.134.103 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.02.134.115 I slot launch_slot_: id  2 | task 5140 | processing task, is_child = 0
7.02.237.193 I slot print_timing: id  2 | task 5140 | prompt eval time =     102.69 ms /     1 tokens (  102.69 ms per token,     9.74 tokens per second)
7.02.237.196 I slot print_timing: id  2 | task 5140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.237.197 I slot print_timing: id  2 | task 5140 |       total time =     102.69 ms /     2 tokens
7.02.237.197 I slot print_timing: id  2 | task 5140 |    graphs reused =       2542
7.02.237.216 I slot      release: id  2 | task 5140 | stop processing: n_tokens = 338, truncated = 0
7.02.239.000 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.02.239.011 I slot launch_slot_: id  2 | task 5142 | processing task, is_child = 0
7.02.328.044 I slot print_timing: id  2 | task 5142 | prompt eval time =      88.65 ms /     1 tokens (   88.65 ms per token,    11.28 tokens per second)
7.02.328.047 I slot print_timing: id  2 | task 5142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.328.047 I slot print_timing: id  2 | task 5142 |       total time =      88.65 ms /     2 tokens
7.02.328.048 I slot print_timing: id  2 | task 5142 |    graphs reused =       2543
7.02.328.066 I slot      release: id  2 | task 5142 | stop processing: n_tokens = 339, truncated = 0
7.02.330.091 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.02.330.102 I slot launch_slot_: id  2 | task 5144 | processing task, is_child = 0
7.02.418.673 I slot print_timing: id  2 | task 5144 | prompt eval time =      88.20 ms /     1 tokens (   88.20 ms per token,    11.34 tokens per second)
7.02.418.676 I slot print_timing: id  2 | task 5144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.418.677 I slot print_timing: id  2 | task 5144 |       total time =      88.20 ms /     2 tokens
7.02.418.677 I slot print_timing: id  2 | task 5144 |    graphs reused =       2544
7.02.418.697 I slot      release: id  2 | task 5144 | stop processing: n_tokens = 340, truncated = 0
7.02.421.060 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.02.421.073 I slot launch_slot_: id  2 | task 5146 | processing task, is_child = 0
7.02.471.308 I slot print_timing: id  2 | task 5146 | prompt eval time =      49.86 ms /     1 tokens (   49.86 ms per token,    20.06 tokens per second)
7.02.471.312 I slot print_timing: id  2 | task 5146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.471.312 I slot print_timing: id  2 | task 5146 |       total time =      49.86 ms /     2 tokens
7.02.471.313 I slot print_timing: id  2 | task 5146 |    graphs reused =       2545
7.02.471.332 I slot      release: id  2 | task 5146 | stop processing: n_tokens = 341, truncated = 0
7.02.473.387 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.02.473.399 I slot launch_slot_: id  2 | task 5148 | processing task, is_child = 0
7.02.527.149 I slot print_timing: id  2 | task 5148 | prompt eval time =      53.38 ms /     1 tokens (   53.38 ms per token,    18.74 tokens per second)
7.02.527.152 I slot print_timing: id  2 | task 5148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.527.152 I slot print_timing: id  2 | task 5148 |       total time =      53.38 ms /     2 tokens
7.02.527.152 I slot print_timing: id  2 | task 5148 |    graphs reused =       2546
7.02.527.173 I slot      release: id  2 | task 5148 | stop processing: n_tokens = 342, truncated = 0
7.02.529.313 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.02.529.329 I slot launch_slot_: id  2 | task 5150 | processing task, is_child = 0
7.02.589.943 I slot print_timing: id  2 | task 5150 | prompt eval time =      60.20 ms /     1 tokens (   60.20 ms per token,    16.61 tokens per second)
7.02.589.947 I slot print_timing: id  2 | task 5150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.589.947 I slot print_timing: id  2 | task 5150 |       total time =      60.20 ms /     2 tokens
7.02.589.948 I slot print_timing: id  2 | task 5150 |    graphs reused =       2547
7.02.589.966 I slot      release: id  2 | task 5150 | stop processing: n_tokens = 343, truncated = 0
7.02.591.647 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.02.591.659 I slot launch_slot_: id  2 | task 5152 | processing task, is_child = 0
7.02.651.809 I slot print_timing: id  2 | task 5152 | prompt eval time =      59.78 ms /     1 tokens (   59.78 ms per token,    16.73 tokens per second)
7.02.651.812 I slot print_timing: id  2 | task 5152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.651.812 I slot print_timing: id  2 | task 5152 |       total time =      59.78 ms /     2 tokens
7.02.651.812 I slot print_timing: id  2 | task 5152 |    graphs reused =       2548
7.02.651.831 I slot      release: id  2 | task 5152 | stop processing: n_tokens = 344, truncated = 0
7.02.653.767 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.02.653.779 I slot launch_slot_: id  2 | task 5154 | processing task, is_child = 0
7.02.739.788 I slot print_timing: id  2 | task 5154 | prompt eval time =      85.64 ms /     1 tokens (   85.64 ms per token,    11.68 tokens per second)
7.02.739.792 I slot print_timing: id  2 | task 5154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.739.792 I slot print_timing: id  2 | task 5154 |       total time =      85.64 ms /     2 tokens
7.02.739.793 I slot print_timing: id  2 | task 5154 |    graphs reused =       2549
7.02.739.811 I slot      release: id  2 | task 5154 | stop processing: n_tokens = 345, truncated = 0
7.02.742.055 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.02.742.071 I slot launch_slot_: id  2 | task 5156 | processing task, is_child = 0
7.02.801.976 I slot print_timing: id  2 | task 5156 | prompt eval time =      59.51 ms /     1 tokens (   59.51 ms per token,    16.80 tokens per second)
7.02.801.980 I slot print_timing: id  2 | task 5156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.801.980 I slot print_timing: id  2 | task 5156 |       total time =      59.51 ms /     2 tokens
7.02.801.980 I slot print_timing: id  2 | task 5156 |    graphs reused =       2550
7.02.802.000 I slot      release: id  2 | task 5156 | stop processing: n_tokens = 346, truncated = 0
7.02.804.104 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.02.804.117 I slot launch_slot_: id  2 | task 5158 | processing task, is_child = 0
7.02.864.307 I slot print_timing: id  2 | task 5158 | prompt eval time =      59.81 ms /     1 tokens (   59.81 ms per token,    16.72 tokens per second)
7.02.864.310 I slot print_timing: id  2 | task 5158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.864.311 I slot print_timing: id  2 | task 5158 |       total time =      59.81 ms /     2 tokens
7.02.864.311 I slot print_timing: id  2 | task 5158 |    graphs reused =       2551
7.02.864.329 I slot      release: id  2 | task 5158 | stop processing: n_tokens = 347, truncated = 0
7.02.866.535 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.02.866.548 I slot launch_slot_: id  2 | task 5160 | processing task, is_child = 0
7.02.936.155 I slot print_timing: id  2 | task 5160 | prompt eval time =      69.22 ms /     1 tokens (   69.22 ms per token,    14.45 tokens per second)
7.02.936.158 I slot print_timing: id  2 | task 5160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.936.158 I slot print_timing: id  2 | task 5160 |       total time =      69.22 ms /     2 tokens
7.02.936.158 I slot print_timing: id  2 | task 5160 |    graphs reused =       2552
7.02.936.175 I slot      release: id  2 | task 5160 | stop processing: n_tokens = 348, truncated = 0
7.02.937.737 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.02.937.748 I slot launch_slot_: id  2 | task 5162 | processing task, is_child = 0
7.03.064.152 I slot print_timing: id  2 | task 5162 | prompt eval time =     126.04 ms /     1 tokens (  126.04 ms per token,     7.93 tokens per second)
7.03.064.159 I slot print_timing: id  2 | task 5162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.064.159 I slot print_timing: id  2 | task 5162 |       total time =     126.04 ms /     2 tokens
7.03.064.160 I slot print_timing: id  2 | task 5162 |    graphs reused =       2553
7.03.064.176 I slot      release: id  2 | task 5162 | stop processing: n_tokens = 349, truncated = 0
7.03.066.269 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.03.066.280 I slot launch_slot_: id  2 | task 5164 | processing task, is_child = 0
7.03.146.947 I slot print_timing: id  2 | task 5164 | prompt eval time =      80.29 ms /     1 tokens (   80.29 ms per token,    12.46 tokens per second)
7.03.146.950 I slot print_timing: id  2 | task 5164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.146.951 I slot print_timing: id  2 | task 5164 |       total time =      80.29 ms /     2 tokens
7.03.146.951 I slot print_timing: id  2 | task 5164 |    graphs reused =       2554
7.03.146.968 I slot      release: id  2 | task 5164 | stop processing: n_tokens = 350, truncated = 0
7.03.148.868 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.03.148.879 I slot launch_slot_: id  2 | task 5166 | processing task, is_child = 0
7.03.290.483 I slot print_timing: id  2 | task 5166 | prompt eval time =     141.17 ms /     1 tokens (  141.17 ms per token,     7.08 tokens per second)
7.03.290.487 I slot print_timing: id  2 | task 5166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.290.487 I slot print_timing: id  2 | task 5166 |       total time =     141.17 ms /     2 tokens
7.03.290.488 I slot print_timing: id  2 | task 5166 |    graphs reused =       2555
7.03.290.529 I slot      release: id  2 | task 5166 | stop processing: n_tokens = 351, truncated = 0
7.03.292.775 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.03.292.787 I slot launch_slot_: id  2 | task 5168 | processing task, is_child = 0
7.03.350.683 I slot print_timing: id  2 | task 5168 | prompt eval time =      57.50 ms /     1 tokens (   57.50 ms per token,    17.39 tokens per second)
7.03.350.687 I slot print_timing: id  2 | task 5168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.350.687 I slot print_timing: id  2 | task 5168 |       total time =      57.50 ms /     2 tokens
7.03.350.687 I slot print_timing: id  2 | task 5168 |    graphs reused =       2556
7.03.350.722 I slot      release: id  2 | task 5168 | stop processing: n_tokens = 352, truncated = 0
7.03.353.079 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.03.353.090 I slot launch_slot_: id  2 | task 5170 | processing task, is_child = 0
7.03.417.558 I slot print_timing: id  2 | task 5170 | prompt eval time =      64.07 ms /     1 tokens (   64.07 ms per token,    15.61 tokens per second)
7.03.417.561 I slot print_timing: id  2 | task 5170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.417.561 I slot print_timing: id  2 | task 5170 |       total time =      64.07 ms /     2 tokens
7.03.417.561 I slot print_timing: id  2 | task 5170 |    graphs reused =       2557
7.03.417.580 I slot      release: id  2 | task 5170 | stop processing: n_tokens = 353, truncated = 0
7.03.420.031 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.03.420.045 I slot launch_slot_: id  2 | task 5172 | processing task, is_child = 0
7.03.492.108 I slot print_timing: id  2 | task 5172 | prompt eval time =      71.66 ms /     1 tokens (   71.66 ms per token,    13.96 tokens per second)
7.03.492.112 I slot print_timing: id  2 | task 5172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.492.112 I slot print_timing: id  2 | task 5172 |       total time =      71.66 ms /     2 tokens
7.03.492.112 I slot print_timing: id  2 | task 5172 |    graphs reused =       2558
7.03.492.138 I slot      release: id  2 | task 5172 | stop processing: n_tokens = 354, truncated = 0
7.03.494.239 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.03.494.255 I slot launch_slot_: id  2 | task 5174 | processing task, is_child = 0
7.03.590.507 I slot print_timing: id  2 | task 5174 | prompt eval time =      95.87 ms /     1 tokens (   95.87 ms per token,    10.43 tokens per second)
7.03.590.510 I slot print_timing: id  2 | task 5174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.590.510 I slot print_timing: id  2 | task 5174 |       total time =      95.87 ms /     2 tokens
7.03.590.510 I slot print_timing: id  2 | task 5174 |    graphs reused =       2559
7.03.590.531 I slot      release: id  2 | task 5174 | stop processing: n_tokens = 355, truncated = 0
7.03.592.982 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.03.592.995 I slot launch_slot_: id  2 | task 5176 | processing task, is_child = 0
7.03.646.758 I slot print_timing: id  2 | task 5176 | prompt eval time =      53.36 ms /     1 tokens (   53.36 ms per token,    18.74 tokens per second)
7.03.646.762 I slot print_timing: id  2 | task 5176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.646.763 I slot print_timing: id  2 | task 5176 |       total time =      53.36 ms /     2 tokens
7.03.646.763 I slot print_timing: id  2 | task 5176 |    graphs reused =       2560
7.03.646.783 I slot      release: id  2 | task 5176 | stop processing: n_tokens = 356, truncated = 0
7.03.648.920 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.03.648.931 I slot launch_slot_: id  2 | task 5178 | processing task, is_child = 0
7.03.733.423 I slot print_timing: id  2 | task 5178 | prompt eval time =      84.11 ms /     1 tokens (   84.11 ms per token,    11.89 tokens per second)
7.03.733.426 I slot print_timing: id  2 | task 5178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.733.426 I slot print_timing: id  2 | task 5178 |       total time =      84.12 ms /     2 tokens
7.03.733.427 I slot print_timing: id  2 | task 5178 |    graphs reused =       2561
7.03.733.446 I slot      release: id  2 | task 5178 | stop processing: n_tokens = 357, truncated = 0
